round,test_accuracy,train_loss,uplink_bytes,learning_rate
0,0.1774,1.0314,446958480,0.010000
1,0.1007,1.3381,446958480,0.009980
2,0.2073,1.1079,446958480,0.009960
3,0.1896,1.3449,446958480,0.009940
4,0.2105,1.3164,446958480,0.009920
5,0.1000,1.0796,446958480,0.009900
6,0.1777,0.9386,446958480,0.009881
7,0.1834,1.3066,446958480,0.009861
8,0.1904,1.1807,446958480,0.009841
9,0.2250,0.7947,446958480,0.009821
10,0.2176,1.1042,446958480,0.009802
11,0.2267,1.1654,446958480,0.009782
12,0.1828,0.7684,446958480,0.009763
13,0.2336,0.8405,446958480,0.009743
14,0.1879,0.9598,446958480,0.009724
15,0.2190,0.9539,446958480,0.009704
16,0.2273,0.7927,446958480,0.009685
17,0.2995,1.0784,446958480,0.009665
18,0.2830,1.9819,446958480,0.009646
19,0.2756,0.9973,446958480,0.009627
20,0.2593,0.8011,446958480,0.009608
21,0.3534,0.9029,446958480,0.009588
22,0.1369,1.1163,446958480,0.009569
23,0.3005,0.6626,446958480,0.009550
24,0.3087,1.0427,446958480,0.009531
25,0.3875,0.7680,446958480,0.009512
26,0.3075,0.9089,446958480,0.009493
27,0.3337,0.9259,446958480,0.009474
28,0.3096,1.0059,446958480,0.009455
29,0.3624,0.7461,446958480,0.009436
30,0.2999,0.6685,446958480,0.009417
31,0.3418,0.8318,446958480,0.009398
32,0.4006,0.6490,446958480,0.009379
33,0.3555,0.6246,446958480,0.009361
34,0.3415,0.8782,446958480,0.009342
35,0.3125,0.7325,446958480,0.009323
36,0.2338,0.7984,446958480,0.009305
37,0.2515,0.6200,446958480,0.009286
38,0.4355,0.8180,446958480,0.009267
39,0.2770,0.6963,446958480,0.009249
40,0.3593,0.7255,446958480,0.009230
41,0.3202,0.5894,446958480,0.009212
42,0.3439,0.6801,446958480,0.009194
43,0.4190,1.0448,446958480,0.009175
44,0.3575,0.6629,446958480,0.009157
45,0.3410,0.7830,446958480,0.009138
46,0.3038,0.7559,446958480,0.009120
47,0.3760,0.8490,446958480,0.009102
48,0.4434,0.8132,446958480,0.009084
49,0.3969,0.6652,446958480,0.009066
50,0.3959,0.6527,446958480,0.009047
51,0.3828,0.7615,446958480,0.009029
52,0.4014,1.0452,446958480,0.009011
53,0.3078,0.7221,446958480,0.008993
54,0.2031,1.0664,446958480,0.008975
55,0.5049,0.7011,446958480,0.008957
56,0.3732,0.4673,446958480,0.008939
57,0.4821,0.8751,446958480,0.008922
58,0.4720,0.6351,446958480,0.008904
59,0.4699,0.5211,446958480,0.008886
60,0.4634,0.6253,446958480,0.008868
61,0.4961,1.0512,446958480,0.008850
62,0.5710,0.5178,446958480,0.008833
63,0.5119,0.5470,446958480,0.008815
64,0.5180,0.5188,446958480,0.008797
65,0.4263,0.5832,446958480,0.008780
66,0.3702,0.5222,446958480,0.008762
67,0.4188,0.5567,446958480,0.008745
68,0.4113,0.7053,446958480,0.008727
69,0.4175,1.0969,446958480,0.008710
70,0.4827,0.7224,446958480,0.008692
71,0.3756,0.6580,446958480,0.008675
72,0.4415,0.7013,446958480,0.008658
73,0.5575,0.7929,446958480,0.008640
74,0.3196,1.4379,446958480,0.008623
75,0.5631,0.6168,446958480,0.008606
76,0.2962,0.7282,446958480,0.008589
77,0.4984,1.0686,446958480,0.008571
78,0.5850,0.6240,446958480,0.008554
79,0.4272,0.6149,446958480,0.008537
80,0.4958,0.8240,446958480,0.008520
81,0.4795,0.6562,446958480,0.008503
82,0.5433,0.7615,446958480,0.008486
83,0.4927,0.8383,446958480,0.008469
84,0.5855,0.5760,446958480,0.008452
85,0.5639,0.5440,446958480,0.008435
86,0.5351,0.4910,446958480,0.008418
87,0.4982,0.9675,446958480,0.008402
88,0.4014,0.9115,446958480,0.008385
89,0.6240,0.6778,446958480,0.008368
90,0.5632,1.1076,446958480,0.008351
91,0.5373,0.7770,446958480,0.008334
92,0.5811,0.5566,446958480,0.008318
93,0.5529,0.6197,446958480,0.008301
94,0.3793,0.4935,446958480,0.008285
95,0.3886,1.5820,446958480,0.008268
96,0.5444,0.6774,446958480,0.008251
97,0.5616,0.7222,446958480,0.008235
98,0.6237,0.5703,446958480,0.008219
99,0.6312,0.3832,446958480,0.008202
100,0.5741,0.7102,446958480,0.008186
101,0.5894,0.4870,446958480,0.008169
102,0.5211,0.6871,446958480,0.008153
103,0.4645,0.5545,446958480,0.008137
104,0.3905,0.7860,446958480,0.008120
105,0.5173,0.8320,446958480,0.008104
106,0.5578,0.5880,446958480,0.008088
107,0.6209,0.4759,446958480,0.008072
108,0.6410,0.4557,446958480,0.008056
109,0.6025,0.3319,446958480,0.008039
110,0.6023,0.5639,446958480,0.008023
111,0.6806,0.4990,446958480,0.008007
112,0.6044,0.5758,446958480,0.007991
113,0.5606,0.4066,446958480,0.007975
114,0.6214,0.6426,446958480,0.007959
115,0.6284,0.4304,446958480,0.007944
116,0.4109,0.4103,446958480,0.007928
117,0.5414,1.0131,446958480,0.007912
118,0.6265,1.0681,446958480,0.007896
119,0.4333,0.5539,446958480,0.007880
120,0.5321,0.3817,446958480,0.007864
121,0.6410,0.8945,446958480,0.007849
122,0.6170,0.6611,446958480,0.007833
123,0.6270,0.5036,446958480,0.007817
124,0.5098,0.6020,446958480,0.007802
125,0.5617,0.9539,446958480,0.007786
126,0.5633,0.4861,446958480,0.007770
127,0.5996,0.6427,446958480,0.007755
128,0.6385,0.5801,446958480,0.007739
129,0.5694,0.4624,446958480,0.007724
130,0.5200,0.9233,446958480,0.007709
131,0.5556,1.2847,446958480,0.007693
132,0.6121,0.6031,446958480,0.007678
133,0.5391,0.5609,446958480,0.007662
134,0.5764,0.6128,446958480,0.007647
135,0.5959,0.6946,446958480,0.007632
136,0.6444,0.4050,446958480,0.007616
137,0.5755,1.1208,446958480,0.007601
138,0.6454,0.5693,446958480,0.007586
139,0.7190,0.6112,446958480,0.007571
140,0.6442,0.3845,446958480,0.007556
141,0.5931,0.3267,446958480,0.007541
142,0.6695,0.3687,446958480,0.007526
143,0.5921,0.3630,446958480,0.007510
144,0.6681,0.6309,446958480,0.007495
145,0.6542,0.4539,446958480,0.007480
146,0.6607,0.6810,446958480,0.007466
147,0.5781,0.4281,446958480,0.007451
148,0.6531,0.6612,446958480,0.007436
149,0.6175,0.8940,446958480,0.007421
150,0.6794,0.5865,446958480,0.007406
151,0.6354,0.5608,446958480,0.007391
152,0.6029,0.3467,446958480,0.007376
153,0.6126,0.7673,446958480,0.007362
154,0.5901,0.3860,446958480,0.007347
155,0.7205,0.4931,446958480,0.007332
156,0.7260,0.3597,446958480,0.007318
157,0.6220,0.3616,446958480,0.007303
158,0.7121,0.4704,446958480,0.007288
159,0.6539,0.6054,446958480,0.007274
160,0.5918,0.3679,446958480,0.007259
161,0.7005,0.4118,446958480,0.007245
162,0.5761,0.5457,446958480,0.007230
163,0.5421,0.6306,446958480,0.007216
164,0.6660,0.5791,446958480,0.007201
165,0.5506,0.4561,446958480,0.007187
166,0.5693,0.4595,446958480,0.007172
167,0.6839,0.7157,446958480,0.007158
168,0.6987,1.2749,446958480,0.007144
169,0.6647,0.7070,446958480,0.007130
170,0.5924,0.3780,446958480,0.007115
171,0.4799,0.5932,446958480,0.007101
172,0.6340,0.4776,446958480,0.007087
173,0.6677,0.5059,446958480,0.007073
174,0.6468,0.4628,446958480,0.007059
175,0.7226,0.6404,446958480,0.007044
176,0.5884,0.5971,446958480,0.007030
177,0.6883,0.8881,446958480,0.007016
178,0.6135,0.5826,446958480,0.007002
179,0.6562,0.5566,446958480,0.006988
180,0.6322,0.4552,446958480,0.006974
181,0.6123,0.4527,446958480,0.006960
182,0.7231,0.5309,446958480,0.006946
183,0.7038,0.3782,446958480,0.006932
184,0.5962,0.5542,446958480,0.006919
185,0.6656,0.4730,446958480,0.006905
186,0.6346,0.4274,446958480,0.006891
187,0.6462,0.3667,446958480,0.006877
188,0.7084,0.3562,446958480,0.006863
189,0.5914,0.3966,446958480,0.006850
190,0.5970,0.4571,446958480,0.006836
191,0.5968,0.5353,446958480,0.006822
192,0.5674,0.6198,446958480,0.006809
193,0.6725,0.7287,446958480,0.006795
194,0.6484,0.3437,446958480,0.006781
195,0.6231,0.6136,446958480,0.006768
196,0.7013,0.3549,446958480,0.006754
197,0.6939,0.3909,446958480,0.006741
198,0.7140,0.3268,446958480,0.006727
199,0.7101,0.6368,446958480,0.006714
200,0.6650,0.5638,446958480,0.006701
201,0.6861,0.5785,446958480,0.006687
202,0.6433,0.4818,446958480,0.006674
203,0.7309,0.4772,446958480,0.006660
204,0.7196,0.4141,446958480,0.006647
205,0.7017,0.3347,446958480,0.006634
206,0.6415,0.7037,446958480,0.006621
207,0.6507,0.5016,446958480,0.006607
208,0.7306,0.6262,446958480,0.006594
209,0.7177,1.0154,446958480,0.006581
210,0.6935,0.4093,446958480,0.006568
211,0.6924,0.3676,446958480,0.006555
212,0.7043,0.3619,446958480,0.006541
213,0.6801,0.7878,446958480,0.006528
214,0.6599,0.5211,446958480,0.006515
215,0.7305,0.5166,446958480,0.006502
216,0.7240,0.6484,446958480,0.006489
217,0.6090,0.4946,446958480,0.006476
218,0.7136,0.3083,446958480,0.006463
219,0.7084,0.3189,446958480,0.006450
220,0.7061,0.3483,446958480,0.006438
221,0.6436,0.4813,446958480,0.006425
222,0.6379,0.4191,446958480,0.006412
223,0.6913,0.4042,446958480,0.006399
224,0.6785,0.6071,446958480,0.006386
225,0.6574,0.2403,446958480,0.006373
226,0.6416,0.4543,446958480,0.006361
227,0.6952,0.3539,446958480,0.006348
228,0.6917,0.3736,446958480,0.006335
229,0.6615,0.3654,446958480,0.006323
230,0.7215,0.2565,446958480,0.006310
231,0.7392,0.4460,446958480,0.006297
232,0.7272,0.5121,446958480,0.006285
233,0.7681,0.2159,446958480,0.006272
234,0.7504,0.2563,446958480,0.006260
235,0.6730,0.3296,446958480,0.006247
236,0.7544,0.3613,446958480,0.006235
237,0.5400,0.4346,446958480,0.006222
238,0.4365,0.5426,446958480,0.006210
239,0.6685,0.4408,446958480,0.006197
240,0.6298,0.7355,446958480,0.006185
241,0.7301,0.3356,446958480,0.006172
242,0.7400,0.4585,446958480,0.006160
243,0.6946,0.3285,446958480,0.006148
244,0.6493,0.4031,446958480,0.006136
245,0.5295,0.4008,446958480,0.006123
246,0.7380,0.3533,446958480,0.006111
247,0.6322,0.3363,446958480,0.006099
248,0.6522,0.5633,446958480,0.006087
249,0.5968,0.3194,446958480,0.006074
250,0.7431,0.7276,446958480,0.006062
251,0.7122,0.8090,446958480,0.006050
252,0.7258,0.4673,446958480,0.006038
253,0.7038,0.6708,446958480,0.006026
254,0.7231,0.3256,446958480,0.006014
255,0.7537,0.3764,446958480,0.006002
256,0.7168,0.3499,446958480,0.005990
257,0.5379,0.5274,446958480,0.005978
258,0.6604,0.5975,446958480,0.005966
259,0.5901,0.5714,446958480,0.005954
260,0.6869,0.5232,446958480,0.005942
261,0.7530,0.4771,446958480,0.005930
262,0.7521,0.1879,446958480,0.005918
263,0.7793,0.3443,446958480,0.005907
264,0.7317,0.2194,446958480,0.005895
265,0.6536,0.4413,446958480,0.005883
266,0.7574,0.3592,446958480,0.005871
267,0.7126,0.2611,446958480,0.005859
268,0.7290,0.3435,446958480,0.005848
269,0.7672,0.2156,446958480,0.005836
270,0.7847,0.2549,446958480,0.005824
271,0.7347,0.2006,446958480,0.005813
272,0.7116,0.2937,446958480,0.005801
273,0.7622,0.5303,446958480,0.005789
274,0.6619,0.4915,446958480,0.005778
275,0.7754,0.2213,446958480,0.005766
276,0.7179,0.2126,446958480,0.005755
277,0.7321,0.3933,446958480,0.005743
278,0.7336,0.2803,446958480,0.005732
279,0.7488,0.2854,446958480,0.005720
280,0.7904,0.1851,446958480,0.005709
281,0.7782,0.3787,446958480,0.005697
282,0.7804,0.1730,446958480,0.005686
283,0.7181,0.4737,446958480,0.005675
284,0.6219,0.3565,446958480,0.005663
285,0.7719,0.2504,446958480,0.005652
286,0.7074,0.4758,446958480,0.005641
287,0.6467,0.3963,446958480,0.005629
288,0.8108,0.2688,446958480,0.005618
289,0.6982,0.4441,446958480,0.005607
290,0.7776,0.2721,446958480,0.005596
291,0.6818,0.2698,446958480,0.005585
292,0.7239,0.1977,446958480,0.005573
293,0.7234,0.2171,446958480,0.005562
294,0.7851,0.3196,446958480,0.005551
295,0.7238,0.2097,446958480,0.005540
296,0.7631,0.2020,446958480,0.005529
297,0.7606,0.1648,446958480,0.005518
298,0.7601,0.2157,446958480,0.005507
299,0.6743,0.3404,446958480,0.005496
300,0.7966,0.2376,446958480,0.005485
301,0.7474,0.3415,446958480,0.005474
302,0.6582,0.3110,446958480,0.005463
303,0.7758,0.2875,446958480,0.005452
304,0.7210,0.3108,446958480,0.005441
305,0.7686,0.3441,446958480,0.005430
306,0.6548,0.3456,446958480,0.005419
307,0.6832,0.1837,446958480,0.005408
308,0.7745,0.3761,446958480,0.005398
309,0.7736,0.2775,446958480,0.005387
310,0.6886,0.3206,446958480,0.005376
311,0.7579,0.2121,446958480,0.005365
312,0.7302,0.5040,446958480,0.005355
313,0.7856,0.4285,446958480,0.005344
314,0.7954,0.2213,446958480,0.005333
315,0.7900,0.1937,446958480,0.005323
316,0.7795,0.4544,446958480,0.005312
317,0.7579,0.2393,446958480,0.005301
318,0.7596,0.2580,446958480,0.005291
319,0.8101,0.1959,446958480,0.005280
320,0.8201,0.3468,446958480,0.005270
321,0.6960,0.2098,446958480,0.005259
322,0.6389,0.1467,446958480,0.005248
323,0.7537,0.3647,446958480,0.005238
324,0.7380,0.2222,446958480,0.005228
325,0.7911,0.2243,446958480,0.005217
326,0.7936,0.1554,446958480,0.005207
327,0.7825,0.6848,446958480,0.005196
328,0.8276,0.2700,446958480,0.005186
329,0.7401,0.2425,446958480,0.005175
330,0.7396,0.1779,446958480,0.005165
331,0.7823,0.1786,446958480,0.005155
332,0.8239,0.2883,446958480,0.005144
333,0.7717,0.1523,446958480,0.005134
334,0.7769,0.1538,446958480,0.005124
335,0.8147,0.2412,446958480,0.005114
336,0.8103,0.1541,446958480,0.005103
337,0.7675,0.2278,446958480,0.005093
338,0.7595,0.1555,446958480,0.005083
339,0.7645,0.2789,446958480,0.005073
340,0.7631,0.2299,446958480,0.005063
341,0.6504,0.1709,446958480,0.005053
342,0.6401,0.3853,446958480,0.005042
343,0.7455,0.2138,446958480,0.005032
344,0.7116,0.2491,446958480,0.005022
345,0.7156,0.1735,446958480,0.005012
346,0.7995,0.1262,446958480,0.005002
347,0.7402,0.1772,446958480,0.004992
348,0.7642,0.2968,446958480,0.004982
349,0.7074,0.2899,446958480,0.004972
350,0.7729,0.3075,446958480,0.004962
351,0.7805,0.4334,446958480,0.004952
352,0.6552,0.2518,446958480,0.004943
353,0.6467,0.2089,446958480,0.004933
354,0.8087,0.3697,446958480,0.004923
355,0.7963,0.1783,446958480,0.004913
356,0.6566,0.2417,446958480,0.004903
357,0.6876,0.3405,446958480,0.004893
358,0.8109,0.3734,446958480,0.004884
359,0.7262,0.4433,446958480,0.004874
360,0.6489,0.3335,446958480,0.004864
361,0.7940,0.2371,446958480,0.004854
362,0.7908,0.4019,446958480,0.004845
363,0.7400,0.1688,446958480,0.004835
364,0.7013,0.5040,446958480,0.004825
365,0.7714,0.4298,446958480,0.004816
366,0.7381,0.4082,446958480,0.004806
367,0.7474,0.2296,446958480,0.004796
368,0.7508,0.2787,446958480,0.004787
369,0.7788,0.2370,446958480,0.004777
370,0.6727,0.2680,446958480,0.004768
371,0.7060,0.4917,446958480,0.004758
372,0.7396,0.2824,446958480,0.004749
373,0.7366,0.3271,446958480,0.004739
374,0.7932,0.2939,446958480,0.004730
375,0.8156,0.1826,446958480,0.004720
376,0.7755,0.1785,446958480,0.004711
377,0.7804,0.1748,446958480,0.004701
378,0.8208,0.2169,446958480,0.004692
379,0.8339,0.1358,446958480,0.004682
380,0.7717,0.1658,446958480,0.004673
381,0.7099,0.2837,446958480,0.004664
382,0.7326,0.3240,446958480,0.004654
383,0.6730,0.3887,446958480,0.004645
384,0.7979,0.2398,446958480,0.004636
385,0.7320,0.1670,446958480,0.004627
386,0.7943,0.2913,446958480,0.004617
387,0.7562,0.2567,446958480,0.004608
388,0.8194,0.2029,446958480,0.004599
389,0.8088,0.1506,446958480,0.004590
390,0.7998,0.1158,446958480,0.004580
391,0.7801,0.2261,446958480,0.004571
392,0.8446,0.1704,446958480,0.004562
393,0.7769,0.1248,446958480,0.004553
394,0.7701,0.0799,446958480,0.004544
395,0.8213,0.2161,446958480,0.004535
396,0.7507,0.1265,446958480,0.004526
397,0.7054,0.3315,446958480,0.004517
398,0.8112,0.2623,446958480,0.004508
399,0.7328,0.3575,446958480,0.004499
400,0.7091,0.2804,446958480,0.004490
401,0.7443,0.4370,446958480,0.004481
402,0.8010,0.3494,446958480,0.004472
403,0.7258,0.1809,446958480,0.004463
404,0.7628,0.2446,446958480,0.004454
405,0.8000,0.2858,446958480,0.004445
406,0.7258,0.2733,446958480,0.004436
407,0.6123,0.2456,446958480,0.004427
408,0.6559,0.1851,446958480,0.004418
409,0.7291,0.2636,446958480,0.004410
410,0.8237,0.3210,446958480,0.004401
411,0.8363,0.1610,446958480,0.004392
412,0.6945,0.2025,446958480,0.004383
413,0.7250,0.3274,446958480,0.004374
414,0.6892,0.2418,446958480,0.004366
415,0.7139,0.2347,446958480,0.004357
416,0.8185,0.1147,446958480,0.004348
417,0.7775,0.2251,446958480,0.004339
418,0.7568,0.1381,446958480,0.004331
419,0.7973,0.1445,446958480,0.004322
420,0.7449,0.2880,446958480,0.004313
421,0.8298,0.4474,446958480,0.004305
422,0.8173,0.1414,446958480,0.004296
423,0.7138,0.2845,446958480,0.004288
424,0.6903,0.1854,446958480,0.004279
425,0.7162,0.4036,446958480,0.004271
426,0.7464,0.1828,446958480,0.004262
427,0.7735,0.1240,446958480,0.004253
428,0.8374,0.2044,446958480,0.004245
429,0.8178,0.1451,446958480,0.004236
430,0.8294,0.2486,446958480,0.004228
431,0.6199,0.2553,446958480,0.004220
432,0.7177,0.3624,446958480,0.004211
433,0.6774,0.1988,446958480,0.004203
434,0.6968,0.3231,446958480,0.004194
435,0.7548,0.1962,446958480,0.004186
436,0.7547,0.2210,446958480,0.004177
437,0.7850,0.1724,446958480,0.004169
438,0.7733,0.2533,446958480,0.004161
439,0.7726,0.2955,446958480,0.004152
440,0.7677,0.2053,446958480,0.004144
441,0.7453,0.1968,446958480,0.004136
442,0.7892,0.2348,446958480,0.004128
443,0.7821,0.2307,446958480,0.004119
444,0.7653,0.1650,446958480,0.004111
445,0.8038,0.2085,446958480,0.004103
446,0.7370,0.2031,446958480,0.004095
447,0.8135,0.1884,446958480,0.004087
448,0.7631,0.1519,446958480,0.004078
449,0.8218,0.2109,446958480,0.004070
450,0.7092,0.1914,446958480,0.004062
451,0.8314,0.1679,446958480,0.004054
452,0.8166,0.1430,446958480,0.004046
453,0.8074,0.1239,446958480,0.004038
454,0.8353,0.1011,446958480,0.004030
455,0.8124,0.1000,446958480,0.004022
456,0.8163,0.2097,446958480,0.004014
457,0.8137,0.1307,446958480,0.004006
458,0.7899,0.1940,446958480,0.003997
459,0.8533,0.1419,446958480,0.003989
460,0.8133,0.2155,446958480,0.003982
461,0.7541,0.0919,446958480,0.003974
462,0.7391,0.2186,446958480,0.003966
463,0.7918,0.1130,446958480,0.003958
464,0.7499,0.1422,446958480,0.003950
465,0.8460,0.1133,446958480,0.003942
466,0.7841,0.1649,446958480,0.003934
467,0.8234,0.1422,446958480,0.003926
468,0.7813,0.0840,446958480,0.003918
469,0.8088,0.3543,446958480,0.003910
470,0.7574,0.1396,446958480,0.003903
471,0.7767,0.3057,446958480,0.003895
472,0.7717,0.2291,446958480,0.003887
473,0.8226,0.3722,446958480,0.003879
474,0.8053,0.1769,446958480,0.003871
475,0.7960,0.1142,446958480,0.003864
476,0.8259,0.2778,446958480,0.003856
477,0.8116,0.2732,446958480,0.003848
478,0.7706,0.1190,446958480,0.003841
479,0.8029,0.1826,446958480,0.003833
480,0.8279,0.1676,446958480,0.003825
481,0.8191,0.1806,446958480,0.003818
482,0.7751,0.1708,446958480,0.003810
483,0.8199,0.0833,446958480,0.003802
484,0.8221,0.1758,446958480,0.003795
485,0.8462,0.1484,446958480,0.003787
486,0.8302,0.1005,446958480,0.003780
487,0.7716,0.0748,446958480,0.003772
488,0.8230,0.2386,446958480,0.003764
489,0.7410,0.0815,446958480,0.003757
490,0.7031,0.2522,446958480,0.003749
491,0.7107,0.3210,446958480,0.003742
492,0.7531,0.2734,446958480,0.003734
493,0.7516,0.1524,446958480,0.003727
494,0.7931,0.1570,446958480,0.003720
495,0.8288,0.1069,446958480,0.003712
496,0.8236,0.1370,446958480,0.003705
497,0.7696,0.1362,446958480,0.003697
498,0.8496,0.1043,446958480,0.003690
499,0.8286,0.0946,446958480,0.003682
