round,test_accuracy,train_loss,uplink_bytes,learning_rate,usage_stab,usage_used,usage_topk,usage_interp0,usage_interp1,usage_interp2,usage_interp3,usage_orth0,usage_seed0,usage_seed1,entropy,tau,top1_slot,top1_label,orth_active,mut_active
399,0.7527,0.2554,446958480,0.004499,0,0,3,0,0,0,3,0,0,4,1.0889,1.8421,9,seed1,1,1
400,0.6587,0.2004,446958480,0.004490,0,2,0,0,0,2,1,4,0,1,1.4708,1.8421,7,orth0,1,1
401,0.7635,0.2973,446958480,0.004481,0,0,1,0,3,0,2,0,2,2,1.5571,1.8421,4,interp1,1,1
402,0.7952,0.1640,446958480,0.004472,0,0,0,3,0,3,1,0,1,2,1.5048,1.8421,3,interp0,1,1
403,0.6351,0.1415,446958480,0.004463,0,0,0,1,1,0,3,0,4,1,1.4185,1.8421,8,seed0,1,1
404,0.7024,0.1223,446958480,0.004454,1,0,0,0,3,1,0,5,0,0,1.1683,1.8421,7,orth0,1,1
405,0.7448,0.4910,446958480,0.004445,0,0,1,2,0,0,1,2,1,3,1.6957,1.8421,9,seed1,1,1
406,0.7160,0.3203,446958480,0.004436,0,0,0,2,2,5,0,1,0,0,1.2206,1.8421,5,interp2,1,1
407,0.5847,0.1733,446958480,0.004427,0,0,2,3,0,1,0,0,1,3,1.5048,1.8421,3,interp0,1,1
408,0.7516,0.1772,446958480,0.004418,0,0,0,0,1,3,0,2,3,1,1.5048,1.8421,5,interp2,1,1
409,0.7149,0.2212,446958480,0.004410,0,0,0,3,0,0,2,1,4,0,1.2799,1.8421,8,seed0,1,1
410,0.7998,0.3190,446958480,0.004401,0,2,0,0,0,1,2,1,0,4,1.4708,1.8421,9,seed1,1,1
411,0.8180,0.1940,446958480,0.004392,0,0,2,0,1,0,0,2,1,4,1.4708,1.8421,9,seed1,1,1
412,0.6568,0.2778,446958480,0.004383,0,0,2,4,1,0,0,0,0,3,1.2799,1.8421,3,interp0,1,1
413,0.7037,0.2523,446958480,0.004374,0,0,0,3,1,0,0,1,4,1,1.4185,1.8421,8,seed0,1,1
414,0.6978,0.2069,446958480,0.004366,2,2,0,0,1,0,0,0,4,1,1.4708,1.8421,8,seed0,1,1
415,0.7423,0.2706,446958480,0.004357,0,0,0,0,3,0,2,4,0,1,1.2799,1.8421,7,orth0,1,1
416,0.8081,0.1203,446958480,0.004348,0,1,0,0,1,1,0,3,0,4,1.4185,1.8421,9,seed1,1,1
417,0.7503,0.2007,446958480,0.004339,0,0,2,3,1,0,2,0,0,2,1.5571,1.8421,3,interp0,1,1
418,0.7548,0.1606,446958480,0.004331,0,0,0,0,0,1,4,0,1,4,1.1935,1.8421,6,interp3,1,1
419,0.7335,0.1804,446958480,0.004322,0,0,0,1,0,2,1,0,0,6,1.0889,1.8421,9,seed1,1,1
420,0.6961,0.3134,446958480,0.004313,0,1,1,0,0,0,4,1,1,2,1.6094,1.8421,6,interp3,1,1
421,0.7908,0.2221,446958480,0.004305,0,2,1,2,0,1,0,0,2,2,1.7481,1.8421,1,used,1,1
422,0.7629,0.1351,446958480,0.004296,0,0,0,0,4,3,1,0,0,2,1.2799,1.8421,4,interp1,1,1
423,0.6404,0.2197,446958480,0.004288,0,0,0,0,0,1,0,1,5,3,1.1683,1.8421,8,seed0,1,1
424,0.6652,0.1722,446958480,0.004279,0,1,0,0,0,1,0,2,1,5,1.3592,1.8421,9,seed1,1,1
425,0.7611,0.3264,446958480,0.004271,0,1,0,5,0,0,0,3,1,0,1.1683,1.8421,3,interp0,1,1
426,0.6841,0.1788,446958480,0.004262,0,0,0,3,0,0,0,1,3,3,1.3138,1.8421,3,interp0,1,1
427,0.6956,0.1776,446958480,0.004253,0,0,0,0,3,0,0,1,2,4,1.2799,1.8421,9,seed1,1,1
428,0.8173,0.2556,446958480,0.004245,0,0,0,0,2,3,2,0,2,1,1.5571,1.8421,5,interp2,1,1
429,0.7760,0.1453,446958480,0.004236,0,0,0,5,2,0,1,0,1,1,1.3592,1.8421,3,interp0,1,1
430,0.7745,0.2186,446958480,0.004228,0,1,1,4,0,0,2,0,1,1,1.6094,1.8421,3,interp0,1,1
431,0.7046,0.1320,446958480,0.004220,0,0,0,1,0,0,3,5,0,1,1.1683,1.8421,7,orth0,1,1
432,0.8103,0.1466,446958480,0.004211,0,0,1,1,2,3,0,1,0,2,1.6957,1.8421,5,interp2,1,1
433,0.7115,0.1747,446958480,0.004203,0,0,0,1,3,0,0,0,4,2,1.2799,1.8421,8,seed0,1,1
434,0.7432,0.1599,446958480,0.004194,0,0,0,1,0,1,2,1,2,3,1.6957,1.8421,9,seed1,1,1
435,0.7580,0.1686,446958480,0.004186,0,0,0,0,1,2,2,0,5,0,1.2206,1.8421,8,seed0,1,1
436,0.8048,0.1449,446958480,0.004177,0,1,1,0,0,2,1,1,3,1,1.8344,1.8421,8,seed0,1,1
437,0.7594,0.3394,446958480,0.004169,0,1,1,3,0,3,1,0,1,0,1.6434,1.8421,3,interp0,1,1
438,0.7260,0.2113,446958480,0.004161,0,0,0,0,1,5,0,1,2,1,1.3592,1.8421,5,interp2,1,1
439,0.6593,0.4444,446958480,0.004152,0,0,0,1,0,2,0,1,1,5,1.3592,1.8421,9,seed1,1,1
440,0.7019,0.3576,446958480,0.004144,0,0,2,1,0,2,2,0,1,2,1.7481,1.8421,2,topk,1,1
441,0.6885,0.2306,446958480,0.004136,0,0,1,4,1,1,0,1,2,0,1.6094,1.8421,3,interp0,1,1
442,0.7942,0.2443,446958480,0.004128,0,2,1,0,0,5,0,1,0,1,1.3592,1.8421,5,interp2,1,1
443,0.7747,0.1455,446958480,0.004119,0,0,0,3,1,1,0,1,2,2,1.6957,1.8421,3,interp0,1,1
444,0.7429,0.2580,446958480,0.004111,0,1,0,0,4,0,2,0,2,1,1.4708,1.8421,4,interp1,1,1
445,0.7821,0.2822,446958480,0.004103,0,1,0,0,0,0,2,1,4,2,1.4708,1.8421,8,seed0,1,1
446,0.7634,0.1742,446958480,0.004095,0,0,1,2,1,2,0,0,3,1,1.6957,1.8421,8,seed0,1,1
447,0.8292,0.1489,446958480,0.004087,0,0,1,2,2,3,0,0,1,1,1.6957,1.8421,5,interp2,1,1
448,0.7705,0.1441,446958480,0.004078,0,0,0,0,1,0,4,3,0,2,1.2799,1.8421,6,interp3,1,1
449,0.8028,0.1649,446958480,0.004070,0,0,0,3,0,1,2,1,1,2,1.6957,1.8421,3,interp0,1,1
450,0.7052,0.2057,446958480,0.004062,0,1,0,4,0,0,2,2,0,1,1.4708,1.8421,3,interp0,1,1
451,0.8084,0.1556,446958480,0.004054,0,2,0,3,1,0,1,0,1,2,1.6957,1.8421,3,interp0,1,1
452,0.7968,0.1251,446958480,0.004046,0,0,1,2,1,1,1,0,2,2,1.8867,1.8421,3,interp0,1,0
453,0.8015,0.1367,446958480,0.004038,0,0,0,4,2,1,1,0,1,1,1.6094,1.8421,3,interp0,1,1
454,0.8165,0.0992,446958480,0.004030,0,0,2,2,1,0,2,0,2,1,1.7481,1.8421,2,topk,1,1
455,0.7693,0.1223,446958480,0.004022,0,0,0,2,1,2,1,0,2,2,1.7481,1.8421,3,interp0,1,1
456,0.7603,0.3192,446958480,0.004014,0,0,1,0,1,3,0,0,1,4,1.4185,1.8421,9,seed1,1,1
457,0.7566,0.1383,446958480,0.004006,0,0,0,4,0,0,5,1,0,0,0.9433,1.8421,6,interp3,1,1
458,0.6740,0.2808,446958480,0.003997,0,0,0,0,0,0,1,1,4,4,1.1935,1.8421,8,seed0,1,1
459,0.8336,0.1720,446958480,0.003989,0,0,0,1,1,0,3,1,1,3,1.6434,1.8421,6,interp3,1,1
460,0.8096,0.2547,446958480,0.003982,0,0,3,2,1,1,2,0,1,0,1.6957,1.8421,2,topk,1,1
461,0.7451,0.1447,446958480,0.003974,0,0,0,0,0,3,1,0,1,5,1.1683,1.8421,9,seed1,1,1
462,0.7674,0.2476,446958480,0.003966,0,1,0,0,2,0,0,1,3,3,1.5048,1.8421,8,seed0,1,1
463,0.7741,0.1147,446958480,0.003958,0,0,2,0,0,0,4,0,2,2,1.3322,1.8421,6,interp3,1,1
464,0.7051,0.1459,446958480,0.003950,0,0,0,2,0,1,1,3,2,1,1.6957,1.8421,7,orth0,1,1
465,0.8339,0.1382,446958480,0.003942,0,0,0,0,1,4,1,1,1,2,1.6094,1.8421,5,interp2,1,1
466,0.7496,0.1731,446958480,0.003934,0,0,0,2,1,5,2,0,0,0,1.2206,1.8421,5,interp2,1,1
467,0.7877,0.1719,446958480,0.003926,0,0,0,0,3,1,2,1,0,3,1.5048,1.8421,4,interp1,1,1
468,0.7289,0.1448,446958480,0.003918,0,0,1,1,1,0,0,0,3,4,1.4185,1.8421,9,seed1,1,1
469,0.7838,0.2811,446958480,0.003910,0,0,1,3,0,0,2,2,0,2,1.5571,1.8421,3,interp0,1,1
470,0.7569,0.1208,446958480,0.003903,0,0,0,3,1,2,0,0,2,2,1.5571,1.8421,3,interp0,1,1
471,0.7644,0.2127,446958480,0.003895,0,0,0,1,1,2,3,1,2,0,1.6957,1.8421,6,interp3,1,1
472,0.7893,0.1750,446958480,0.003887,0,0,0,0,0,2,5,0,0,3,1.0297,1.8421,6,interp3,1,1
473,0.8168,0.2264,446958480,0.003879,0,0,0,4,0,2,0,1,1,2,1.4708,1.8421,3,interp0,1,1
474,0.7976,0.1404,446958480,0.003871,0,0,0,3,0,2,0,0,0,5,1.0297,1.8421,9,seed1,1,1
475,0.7755,0.1244,446958480,0.003864,0,0,0,0,0,0,4,1,3,2,1.2799,1.8421,6,interp3,1,1
476,0.7868,0.2970,446958480,0.003856,0,1,0,0,4,0,0,0,2,3,1.2799,1.8421,4,interp1,1,1
477,0.8043,0.1849,446958480,0.003848,0,0,0,1,1,4,2,0,0,2,1.4708,1.8421,5,interp2,1,1
478,0.7674,0.1022,446958480,0.003841,1,0,2,1,2,0,2,1,1,0,1.8867,1.8421,2,topk,1,0
479,0.7710,0.3233,446958480,0.003833,0,0,0,0,0,0,1,6,3,0,0.8979,1.8421,7,orth0,1,1
480,0.8193,0.1193,446958480,0.003825,0,0,0,0,2,4,0,2,2,0,1.3322,1.8421,5,interp2,1,1
481,0.7940,0.1518,446958480,0.003818,0,0,2,0,0,2,0,1,5,0,1.2206,1.8421,8,seed0,1,1
482,0.7678,0.1444,446958480,0.003810,0,0,0,4,0,0,1,2,1,2,1.4708,1.8421,3,interp0,1,1
483,0.8155,0.0883,446958480,0.003802,0,0,3,3,0,0,1,0,1,2,1.5048,1.8421,2,topk,1,1
484,0.7828,0.1518,446958480,0.003795,0,0,0,2,0,0,1,1,3,3,1.5048,1.8421,8,seed0,1,1
485,0.8329,0.1468,446958480,0.003787,0,0,0,2,2,0,2,0,2,2,1.6094,1.8421,3,interp0,1,1
486,0.8346,0.0920,446958480,0.003780,0,0,0,5,1,1,1,0,2,0,1.3592,1.8421,3,interp0,1,1
487,0.7705,0.0947,446958480,0.003772,0,1,0,1,0,0,1,3,2,2,1.6957,1.8421,7,orth0,1,1
488,0.8338,0.0954,446958480,0.003764,1,0,0,1,3,3,0,0,2,0,1.5048,1.8421,4,interp1,1,1
489,0.7275,0.0581,446958480,0.003757,0,0,0,0,5,2,1,1,1,0,1.3592,1.8421,4,interp1,1,1
490,0.6940,0.2070,446958480,0.003749,0,1,1,0,1,1,0,0,4,2,1.6094,1.8421,8,seed0,1,1
491,0.6708,0.2536,446958480,0.003742,0,0,1,2,0,2,3,0,0,2,1.5571,1.8421,6,interp3,1,1
492,0.7566,0.2534,446958480,0.003734,0,0,0,3,1,1,0,0,2,3,1.5048,1.8421,3,interp0,1,1
493,0.7451,0.1024,446958480,0.003727,0,0,1,3,3,0,1,1,1,0,1.6434,1.8421,3,interp0,1,1
494,0.8025,0.1167,446958480,0.003720,0,0,2,1,0,2,2,0,2,1,1.7481,1.8421,2,topk,1,1
495,0.8152,0.0995,446958480,0.003712,0,0,2,2,0,0,4,1,0,1,1.4708,1.8421,6,interp3,1,1
496,0.8220,0.1300,446958480,0.003705,0,0,0,2,2,2,0,0,1,3,1.5571,1.8421,9,seed1,1,1
497,0.7667,0.1535,446958480,0.003697,0,0,0,1,0,3,4,0,1,1,1.4185,1.8421,6,interp3,1,1
498,0.8449,0.1629,446958480,0.003690,0,2,2,0,0,2,0,1,3,0,1.5571,1.8421,8,seed0,1,1
499,0.8175,0.1045,446958480,0.003682,0,0,1,2,3,0,1,0,2,1,1.6957,1.8421,4,interp1,1,1
500,0.8138,0.2232,446958480,0.003675,0,0,0,0,4,3,0,0,0,3,1.0889,1.8421,4,interp1,1,1
501,0.7753,0.0783,446958480,0.003668,0,0,1,3,1,1,0,2,2,0,1.6957,1.8421,3,interp0,1,1
502,0.6864,0.3117,446958480,0.003660,0,0,0,1,0,1,4,0,0,4,1.1935,1.8421,6,interp3,1,1
503,0.7563,0.1641,446958480,0.003653,0,0,0,0,1,2,6,1,0,0,1.0889,1.8421,6,interp3,1,1
504,0.7898,0.2966,446958480,0.003646,0,1,0,1,0,2,0,2,3,1,1.6957,1.8421,8,seed0,1,1
505,0.8413,0.1648,446958480,0.003639,0,0,0,3,2,4,1,0,0,0,1.2799,1.8421,5,interp2,1,1
506,0.6857,0.2619,446958480,0.003631,0,0,0,0,0,1,1,2,1,5,1.3592,1.8421,9,seed1,1,1
507,0.7721,0.2133,446958480,0.003624,0,1,1,2,0,0,0,3,3,0,1.5048,1.8421,7,orth0,1,1
508,0.7261,0.1928,446958480,0.003617,0,0,0,0,4,0,2,2,0,2,1.3322,1.8421,4,interp1,1,1
509,0.6602,0.1257,446958480,0.003609,0,0,0,0,0,3,0,0,7,0,0.6109,1.8421,8,seed0,1,1
510,0.7446,0.3690,446958480,0.003602,0,0,0,0,0,2,0,2,4,2,1.3322,1.8421,8,seed0,1,1
511,0.4475,0.4093,446958480,0.003595,0,0,0,0,2,0,0,6,0,2,0.9503,1.8421,7,orth0,1,1
512,0.6621,0.4419,446958480,0.003588,0,0,0,1,0,1,0,5,2,1,1.3592,1.8421,7,orth0,1,1
513,0.7334,0.1707,446958480,0.003581,1,0,2,0,0,2,4,1,0,0,1.4708,1.8421,6,interp3,1,1
514,0.7054,0.2505,446958480,0.003574,0,0,1,2,0,0,3,3,1,0,1.5048,1.8421,6,interp3,1,1
515,0.7780,0.1464,446958480,0.003566,0,0,0,0,2,3,2,0,3,0,1.3662,1.8421,5,interp2,1,1
516,0.7739,0.2285,446958480,0.003559,0,0,0,1,3,0,4,0,2,0,1.2799,1.8421,6,interp3,1,1
517,0.7434,0.1494,446958480,0.003552,0,0,0,0,0,1,2,0,3,4,1.2799,1.8421,9,seed1,1,1
518,0.7595,0.1115,446958480,0.003545,0,0,0,6,0,0,1,0,2,1,1.0889,1.8421,3,interp0,1,1
519,0.7318,0.2095,446958480,0.003538,0,2,2,0,0,0,1,2,0,3,1.5571,1.8421,9,seed1,1,1
520,0.7906,0.1577,446958480,0.003531,0,0,0,0,3,0,3,0,3,1,1.3138,1.8421,4,interp1,1,1
521,0.7790,0.1279,446958480,0.003524,0,0,0,1,2,0,2,2,3,0,1.5571,1.8421,8,seed0,1,1
522,0.8178,0.1027,446958480,0.003517,0,0,0,1,1,1,3,0,1,3,1.6434,1.8421,6,interp3,1,1
523,0.8522,0.1158,446958480,0.003510,0,0,0,1,1,0,3,3,1,1,1.6434,1.8421,6,interp3,1,1
524,0.7956,0.0778,446958480,0.003503,0,0,1,0,6,1,0,1,0,1,1.2275,1.8421,4,interp1,1,1
525,0.8001,0.0673,446958480,0.003496,0,0,2,0,0,3,0,0,1,4,1.2799,1.8421,9,seed1,1,1
526,0.8223,0.1823,446958480,0.003489,0,0,0,0,2,2,2,1,2,1,1.7481,1.8421,4,interp1,1,1
527,0.8177,0.1388,446958480,0.003482,0,4,0,1,0,1,0,0,2,2,1.4708,1.8421,1,used,1,1
528,0.7380,0.1009,446958480,0.003475,0,0,2,1,0,0,1,2,4,0,1.4708,1.8421,8,seed0,1,1
529,0.7432,0.2108,446958480,0.003468,1,0,0,0,0,1,2,4,0,2,1.4708,1.8421,7,orth0,1,1
530,0.7893,0.1539,446958480,0.003461,0,1,2,0,0,0,0,3,0,4,1.2799,1.8421,9,seed1,1,1
531,0.8227,0.1477,446958480,0.003454,0,0,0,2,1,0,0,4,1,2,1.4708,1.8421,7,orth0,1,1
532,0.7867,0.0486,446958480,0.003447,0,0,0,2,1,0,3,1,2,1,1.6957,1.8421,6,interp3,1,1
533,0.8050,0.1440,446958480,0.003440,0,1,0,0,0,3,3,0,3,0,1.3138,1.8421,5,interp2,1,1
534,0.8027,0.1006,446958480,0.003433,0,0,0,2,2,2,3,1,0,0,1.5571,1.8421,6,interp3,1,1
535,0.7479,0.1306,446958480,0.003426,0,0,0,1,1,0,4,1,0,3,1.4185,1.8421,6,interp3,1,1
536,0.8020,0.1020,446958480,0.003420,0,0,0,2,4,1,0,0,3,0,1.2799,1.8421,4,interp1,1,1
537,0.7904,0.1535,446958480,0.003413,0,0,0,3,4,0,0,0,2,1,1.2799,1.8421,4,interp1,1,1
538,0.7896,0.1531,446958480,0.003406,0,3,0,4,0,0,0,0,2,1,1.2799,1.8421,3,interp0,1,1
539,0.7107,0.2454,446958480,0.003399,0,0,0,0,2,2,0,0,5,1,1.2206,1.8421,8,seed0,1,1
540,0.7940,0.3111,446958480,0.003392,0,1,0,0,0,1,2,0,2,4,1.4708,1.8421,9,seed1,1,1
541,0.8537,0.2026,446958480,0.003386,0,0,0,1,2,3,2,0,2,0,1.5571,1.8421,5,interp2,1,1
542,0.8097,0.1080,446958480,0.003379,0,0,0,3,1,4,0,2,0,0,1.2799,1.8421,5,interp2,1,1
543,0.7883,0.1087,446958480,0.003372,0,0,1,2,2,1,0,2,1,1,1.8867,1.8421,3,interp0,1,0
544,0.7732,0.1444,446958480,0.003365,0,0,0,2,2,1,1,1,3,0,1.6957,1.8421,8,seed0,1,1
545,0.8071,0.1676,446958480,0.003358,1,0,0,1,0,1,2,3,1,1,1.8344,1.8421,7,orth0,1,1
546,0.7941,0.1090,446958480,0.003352,0,0,0,1,2,0,5,1,0,1,1.3592,1.8421,6,interp3,1,1
547,0.8446,0.0731,446958480,0.003345,0,2,0,0,4,2,0,0,2,0,1.3322,1.8421,4,interp1,1,1
548,0.8514,0.1648,446958480,0.003338,0,0,0,1,0,1,6,1,1,0,1.2275,1.8421,6,interp3,1,1
549,0.8248,0.0700,446958480,0.003332,0,0,3,2,2,0,3,0,0,0,1.3662,1.8421,2,topk,1,1
550,0.8289,0.0704,446958480,0.003325,0,0,0,0,0,1,4,0,3,2,1.2799,1.8421,6,interp3,1,1
551,0.8257,0.0940,446958480,0.003318,0,0,0,3,1,1,1,1,0,3,1.6434,1.8421,3,interp0,1,1
552,0.8119,0.1691,446958480,0.003312,0,1,0,4,2,0,0,0,3,0,1.2799,1.8421,3,interp0,1,1
553,0.7809,0.1006,446958480,0.003305,0,0,0,1,2,1,0,1,2,3,1.6957,1.8421,9,seed1,1,1
554,0.8051,0.1280,446958480,0.003299,0,0,0,3,0,0,6,0,1,0,0.8979,1.8421,6,interp3,1,1
555,0.7959,0.2118,446958480,0.003292,0,0,1,1,2,0,0,2,3,1,1.6957,1.8421,8,seed0,1,1
556,0.8464,0.0996,446958480,0.003285,0,0,0,1,3,3,1,1,1,0,1.6434,1.8421,4,interp1,1,1
557,0.8102,0.0943,446958480,0.003279,0,0,0,1,1,0,0,2,2,4,1.4708,1.8421,9,seed1,1,1
558,0.8143,0.1034,446958480,0.003272,0,1,0,3,2,4,0,0,0,0,1.2799,1.8421,5,interp2,1,1
559,0.7596,0.0811,446958480,0.003266,0,3,0,0,0,0,2,4,1,0,1.2799,1.8421,7,orth0,1,1
560,0.7627,0.1172,446958480,0.003259,0,1,0,1,1,0,0,0,0,7,0.9404,1.8421,9,seed1,1,1
561,0.8172,0.1584,446958480,0.003253,0,2,3,0,0,1,0,2,0,2,1.5571,1.8421,2,topk,1,1
562,0.7665,0.1266,446958480,0.003246,0,0,0,1,0,0,8,0,1,0,0.6390,1.8421,6,interp3,1,1
563,0.7723,0.1524,446958480,0.003240,0,1,0,0,2,4,0,0,2,1,1.4708,1.8421,5,interp2,1,1
564,0.8342,0.1862,446958480,0.003233,0,0,0,4,0,0,1,2,2,1,1.4708,1.8421,3,interp0,1,1
565,0.7566,0.1100,446958480,0.003227,0,1,0,0,0,2,2,0,3,2,1.5571,1.8421,8,seed0,1,1
566,0.8360,0.1192,446958480,0.003220,0,0,0,2,1,0,0,2,4,1,1.4708,1.8421,8,seed0,1,1
567,0.8479,0.0977,446958480,0.003214,0,1,2,3,3,1,0,0,0,0,1.5048,1.8421,3,interp0,1,1
568,0.8214,0.0703,446958480,0.003207,0,0,1,1,1,1,0,0,3,3,1.6434,1.8421,8,seed0,1,1
569,0.8130,0.0802,446958480,0.003201,0,0,0,1,2,2,1,1,1,2,1.8867,1.8421,4,interp1,1,0
570,0.8336,0.1979,446958480,0.003195,0,0,0,2,1,3,0,0,2,2,1.5571,1.8421,5,interp2,1,1
571,0.7894,0.0767,446958480,0.003188,0,1,3,0,0,3,1,2,0,0,1.5048,1.8421,2,topk,1,1
572,0.7959,0.1190,446958480,0.003182,0,0,0,1,0,1,0,2,3,3,1.5048,1.8421,8,seed0,1,1
573,0.8200,0.0733,446958480,0.003175,0,0,0,0,0,4,2,2,2,0,1.3322,1.8421,5,interp2,1,1
574,0.8066,0.1119,446958480,0.003169,0,0,0,2,1,1,0,0,4,2,1.4708,1.8421,8,seed0,1,1
575,0.7836,0.0834,446958480,0.003163,0,3,0,0,3,0,0,0,3,1,1.3138,1.8421,1,used,1,1
576,0.7896,0.0742,446958480,0.003156,0,0,0,2,2,0,2,0,2,2,1.6094,1.8421,3,interp0,1,1
577,0.8151,0.1908,446958480,0.003150,0,0,1,1,0,2,0,0,4,2,1.4708,1.8421,8,seed0,1,1
578,0.8223,0.0656,446958480,0.003144,0,0,0,4,0,4,0,0,0,2,1.0549,1.8421,3,interp0,1,1
579,0.8267,0.1408,446958480,0.003137,0,0,0,0,0,4,0,0,3,3,1.0889,1.8421,5,interp2,1,1
580,0.8181,0.1069,446958480,0.003131,0,0,0,1,2,2,2,0,0,3,1.5571,1.8421,9,seed1,1,1
581,0.8197,0.1613,446958480,0.003125,0,1,1,0,0,1,2,2,2,1,1.8867,1.8421,6,interp3,1,0
582,0.7950,0.0666,446958480,0.003119,0,1,0,3,1,1,2,0,0,2,1.6957,1.8421,3,interp0,1,1
583,0.7993,0.1108,446958480,0.003112,0,1,0,0,2,1,1,2,3,0,1.6957,1.8421,8,seed0,1,1
584,0.8184,0.1279,446958480,0.003106,0,0,3,0,0,0,5,1,1,0,1.1683,1.8421,6,interp3,1,1
585,0.8276,0.0673,446958480,0.003100,0,1,0,0,0,1,0,2,5,1,1.3592,1.8421,8,seed0,1,1
586,0.8326,0.0991,446958480,0.003094,1,0,1,3,0,1,1,0,1,2,1.8344,1.8421,3,interp0,1,1
587,0.8288,0.1152,446958480,0.003088,0,0,0,2,0,4,3,0,1,0,1.2799,1.8421,5,interp2,1,1
588,0.8183,0.1179,446958480,0.003081,0,0,0,1,6,1,1,1,0,0,1.2275,1.8421,4,interp1,1,1
589,0.8280,0.0586,446958480,0.003075,0,0,1,2,0,4,0,3,0,0,1.2799,1.8421,5,interp2,1,1
590,0.7498,0.1749,446958480,0.003069,0,0,0,0,7,0,0,0,3,0,0.6109,1.8421,4,interp1,1,1
591,0.6909,0.1560,446958480,0.003063,0,0,0,0,5,0,0,1,3,1,1.1683,1.8421,4,interp1,1,1
592,0.7694,0.1206,446958480,0.003057,0,0,3,1,0,1,1,2,2,0,1.6957,1.8421,2,topk,1,1
593,0.8368,0.1554,446958480,0.003051,0,0,0,0,0,5,2,0,3,0,1.0297,1.8421,5,interp2,1,1
594,0.8470,0.1089,446958480,0.003045,0,0,0,2,0,0,0,0,3,5,1.0297,1.8421,9,seed1,1,1
595,0.8240,0.1094,446958480,0.003039,0,0,0,0,2,0,6,0,1,1,1.0889,1.8421,6,interp3,1,1
596,0.8025,0.0602,446958480,0.003033,0,0,1,5,1,0,0,0,1,2,1.3592,1.8421,3,interp0,1,1
597,0.8490,0.0631,446958480,0.003026,0,0,2,0,0,0,1,1,2,4,1.4708,1.8421,9,seed1,1,1
598,0.8509,0.0726,446958480,0.003020,0,0,5,0,0,1,0,0,2,2,1.2206,1.8421,2,topk,1,1
