round,test_accuracy,train_loss,uplink_bytes,learning_rate,usage_stab,usage_used,usage_topk,usage_interp0,usage_interp1,usage_interp2,usage_interp3,usage_orth0,usage_seed0,usage_seed1,entropy,tau,top1_slot,top1_label,orth_active,mut_active
599,0.8387,0.1263,446958480,0.003014,0,4,0,3,0,1,0,0,0,2,1.2799,1.8421,1,used,1,1
600,0.8512,0.0533,446958480,0.003008,0,0,0,1,3,5,0,0,1,0,1.1683,1.8421,5,interp2,1,1
601,0.8280,0.0836,446958480,0.003002,0,0,0,0,2,5,2,0,1,0,1.2206,1.8421,5,interp2,1,1
602,0.7694,0.1071,446958480,0.002996,0,0,0,1,0,0,4,1,1,3,1.4185,1.8421,6,interp3,1,1
603,0.7928,0.1593,446958480,0.002990,0,1,3,0,1,0,0,0,2,3,1.5048,1.8421,2,topk,1,1
604,0.8521,0.0640,446958480,0.002984,0,0,0,1,1,4,1,1,1,1,1.7481,1.8421,5,interp2,1,1
605,0.8288,0.0681,446958480,0.002978,0,0,0,1,1,0,5,1,1,1,1.4979,1.8421,6,interp3,1,1
606,0.8090,0.0848,446958480,0.002972,0,1,0,1,1,0,5,0,1,1,1.4979,1.8421,6,interp3,1,1
607,0.8012,0.1344,446958480,0.002966,0,1,1,0,0,0,2,1,4,1,1.6094,1.8421,8,seed0,1,1
608,0.8273,0.0757,446958480,0.002961,2,0,1,1,1,2,1,0,2,0,1.8867,1.8421,0,stab,1,0
609,0.8325,0.1156,446958480,0.002955,0,2,0,0,2,1,0,2,2,1,1.7481,1.8421,1,used,1,1
610,0.7483,0.1619,446958480,0.002949,0,0,0,1,0,1,4,1,1,2,1.6094,1.8421,6,interp3,1,1
611,0.6695,0.1421,446958480,0.002943,0,0,1,4,1,0,0,0,1,3,1.4185,1.8421,3,interp0,1,1
612,0.7549,0.1865,446958480,0.002937,0,2,0,3,1,0,0,2,1,1,1.6957,1.8421,3,interp0,1,1
613,0.7230,0.1427,446958480,0.002931,0,0,0,2,2,1,1,0,2,2,1.7481,1.8421,3,interp0,1,1
614,0.6952,0.1398,446958480,0.002925,0,0,1,0,3,2,2,0,1,1,1.6957,1.8421,4,interp1,1,1
615,0.7102,0.1449,446958480,0.002919,0,0,1,0,2,3,1,1,2,0,1.6957,1.8421,5,interp2,1,1
616,0.8337,0.1307,446958480,0.002913,0,0,1,4,3,0,1,0,0,1,1.4185,1.8421,3,interp0,1,1
617,0.7979,0.0997,446958480,0.002908,0,0,0,6,0,0,1,0,3,0,0.8979,1.8421,3,interp0,1,1
618,0.7895,0.1534,446958480,0.002902,0,0,2,4,0,0,0,2,1,1,1.4708,1.8421,3,interp0,1,1
619,0.8456,0.1045,446958480,0.002896,0,1,0,3,4,0,0,0,0,2,1.2799,1.8421,4,interp1,1,1
620,0.8424,0.0395,446958480,0.002890,0,0,1,1,0,6,2,0,0,0,1.0889,1.8421,5,interp2,1,1
621,0.8323,0.0705,446958480,0.002884,0,0,0,6,0,1,0,2,0,1,1.0889,1.8421,3,interp0,1,1
622,0.8553,0.0606,446958480,0.002879,0,0,0,1,0,1,5,0,3,0,1.1683,1.8421,6,interp3,1,1
623,0.8327,0.1111,446958480,0.002873,0,0,0,2,1,1,1,0,1,4,1.6094,1.8421,9,seed1,1,1
624,0.8494,0.0532,446958480,0.002867,0,4,0,1,0,3,0,0,1,1,1.4185,1.8421,1,used,1,1
625,0.8332,0.0578,446958480,0.002861,0,0,0,4,1,1,1,0,3,0,1.4185,1.8421,3,interp0,1,1
626,0.7987,0.1161,446958480,0.002856,0,1,0,0,0,2,3,1,0,3,1.5048,1.8421,6,interp3,1,1
627,0.8187,0.0616,446958480,0.002850,0,0,0,2,1,1,2,0,0,4,1.4708,1.8421,9,seed1,1,1
628,0.8659,0.0585,446958480,0.002844,0,0,1,2,0,3,1,1,1,1,1.8344,1.8421,5,interp2,1,1
629,0.8574,0.0960,446958480,0.002839,0,1,2,2,1,2,2,0,0,0,1.7481,1.8421,2,topk,1,1
630,0.8426,0.0550,446958480,0.002833,0,0,0,2,3,2,2,0,1,0,1.5571,1.8421,4,interp1,1,1
631,0.8067,0.0610,446958480,0.002827,0,0,0,1,3,0,2,0,1,3,1.5048,1.8421,4,interp1,1,1
632,0.8300,0.1387,446958480,0.002822,0,0,0,0,2,1,1,3,0,3,1.5048,1.8421,7,orth0,1,1
633,0.7676,0.0664,446958480,0.002816,0,0,0,2,0,0,3,0,0,5,1.0297,1.8421,9,seed1,1,1
634,0.7497,0.1395,446958480,0.002810,0,0,0,1,2,2,3,0,0,2,1.5571,1.8421,6,interp3,1,1
635,0.7901,0.1759,446958480,0.002805,0,0,0,0,0,0,3,3,4,0,1.0889,1.8421,8,seed0,1,1
636,0.8104,0.1829,446958480,0.002799,0,0,0,0,1,1,2,2,2,2,1.7481,1.8421,6,interp3,1,1
637,0.8154,0.1244,446958480,0.002794,0,1,0,0,5,0,1,0,2,1,1.3592,1.8421,4,interp1,1,1
638,0.8575,0.0684,446958480,0.002788,0,0,1,3,3,1,1,0,0,1,1.6434,1.8421,3,interp0,1,1
639,0.7735,0.0860,446958480,0.002782,0,1,1,2,2,1,2,0,1,0,1.8867,1.8421,3,interp0,1,0
640,0.7822,0.0900,446958480,0.002777,0,0,2,0,2,1,0,1,3,1,1.6957,1.8421,8,seed0,1,1
641,0.7900,0.0849,446958480,0.002771,0,2,0,3,0,0,0,0,4,1,1.2799,1.8421,8,seed0,1,1
642,0.7851,0.0597,446958480,0.002766,0,0,0,2,2,3,1,2,0,0,1.5571,1.8421,5,interp2,1,1
643,0.7598,0.0876,446958480,0.002760,0,0,0,1,3,2,1,0,1,2,1.6957,1.8421,4,interp1,1,1
644,0.8233,0.0425,446958480,0.002755,0,0,0,3,0,5,1,0,1,0,1.1683,1.8421,5,interp2,1,1
645,0.8056,0.0763,446958480,0.002749,0,0,0,1,3,0,0,0,0,6,0.8979,1.8421,9,seed1,1,1
646,0.8466,0.1214,446958480,0.002744,0,0,0,0,0,4,0,2,2,2,1.3322,1.8421,5,interp2,1,1
647,0.8232,0.0887,446958480,0.002738,0,0,1,0,1,2,0,2,2,2,1.7481,1.8421,5,interp2,1,1
648,0.8328,0.0538,446958480,0.002733,0,0,0,3,2,2,1,0,2,0,1.5571,1.8421,3,interp0,1,1
649,0.8042,0.0876,446958480,0.002727,0,0,2,0,3,2,0,0,2,1,1.5571,1.8421,4,interp1,1,1
650,0.8104,0.1452,446958480,0.002722,0,0,0,1,1,1,1,1,2,3,1.8344,1.8421,9,seed1,1,1
651,0.8327,0.0827,446958480,0.002716,0,0,0,3,2,2,1,0,2,0,1.5571,1.8421,3,interp0,1,1
652,0.8202,0.0725,446958480,0.002711,0,0,0,2,1,1,2,0,1,3,1.6957,1.8421,9,seed1,1,1
653,0.8558,0.0763,446958480,0.002705,0,2,0,0,2,2,2,0,2,0,1.6094,1.8421,1,used,1,1
654,0.8497,0.0707,446958480,0.002700,0,0,1,2,1,2,1,0,1,2,1.8867,1.8421,3,interp0,1,0
655,0.8210,0.0687,446958480,0.002695,0,0,0,1,3,0,4,0,2,0,1.2799,1.8421,6,interp3,1,1
656,0.8253,0.1002,446958480,0.002689,0,0,0,3,1,4,0,1,1,0,1.4185,1.8421,5,interp2,1,1
657,0.8259,0.0852,446958480,0.002684,0,1,0,5,1,0,0,0,1,2,1.3592,1.8421,3,interp0,1,1
658,0.8070,0.0674,446958480,0.002679,0,0,0,2,1,0,2,0,4,1,1.4708,1.8421,8,seed0,1,1
659,0.7671,0.0553,446958480,0.002673,0,0,0,2,2,0,2,1,2,1,1.7481,1.8421,3,interp0,1,1
660,0.8366,0.0567,446958480,0.002668,0,0,0,0,2,5,1,0,0,2,1.2206,1.8421,5,interp2,1,1
661,0.8570,0.0674,446958480,0.002662,0,0,1,0,1,1,0,5,2,0,1.3592,1.8421,7,orth0,1,1
662,0.7944,0.0591,446958480,0.002657,0,0,1,0,1,0,2,0,4,2,1.4708,1.8421,8,seed0,1,1
663,0.8167,0.0654,446958480,0.002652,0,0,0,0,2,3,2,1,2,0,1.5571,1.8421,5,interp2,1,1
664,0.8008,0.0794,446958480,0.002647,0,2,0,2,1,0,2,0,0,3,1.5571,1.8421,9,seed1,1,1
665,0.7722,0.0666,446958480,0.002641,0,0,0,1,1,0,0,2,4,2,1.4708,1.8421,8,seed0,1,1
666,0.7974,0.1011,446958480,0.002636,0,0,0,1,1,0,3,1,2,2,1.6957,1.8421,6,interp3,1,1
667,0.8557,0.0378,446958480,0.002631,3,0,0,3,4,0,0,0,0,0,1.0889,1.8421,4,interp1,1,1
668,0.8095,0.0930,446958480,0.002625,0,0,0,0,0,4,0,0,6,0,0.6730,1.8421,8,seed0,1,1
669,0.6193,0.2360,446958480,0.002620,2,0,0,0,0,1,0,3,3,1,1.5048,1.8421,7,orth0,1,1
670,0.7213,0.0717,446958480,0.002615,0,0,0,5,0,3,0,1,0,1,1.1683,1.8421,3,interp0,1,1
671,0.8169,0.1173,446958480,0.002610,0,3,1,1,2,0,2,1,0,0,1.6957,1.8421,1,used,1,1
672,0.7126,0.0903,446958480,0.002604,0,1,0,0,1,2,3,0,3,0,1.5048,1.8421,6,interp3,1,1
673,0.8317,0.0717,446958480,0.002599,0,1,0,2,0,1,2,0,1,3,1.6957,1.8421,9,seed1,1,1
674,0.8617,0.0681,446958480,0.002594,0,0,1,1,2,1,3,2,0,0,1.6957,1.8421,6,interp3,1,1
675,0.8313,0.1306,446958480,0.002589,0,1,0,2,2,0,0,1,2,2,1.7481,1.8421,3,interp0,1,1
676,0.8427,0.0594,446958480,0.002584,0,0,0,1,3,3,0,0,1,2,1.5048,1.8421,4,interp1,1,1
677,0.8382,0.0530,446958480,0.002579,0,3,0,0,1,1,0,2,1,2,1.6957,1.8421,1,used,1,1
678,0.7905,0.0574,446958480,0.002573,0,0,0,1,4,2,1,0,1,1,1.6094,1.8421,4,interp1,1,1
679,0.8358,0.0358,446958480,0.002568,0,0,0,5,1,1,1,0,1,1,1.4979,1.8421,3,interp0,1,1
680,0.8352,0.0590,446958480,0.002563,0,0,0,1,2,2,1,0,2,2,1.7481,1.8421,4,interp1,1,1
681,0.8086,0.0742,446958480,0.002558,0,0,2,0,0,0,5,1,1,1,1.3592,1.8421,6,interp3,1,1
682,0.8374,0.0463,446958480,0.002553,0,0,0,0,0,6,1,1,2,0,1.0889,1.8421,5,interp2,1,1
683,0.7786,0.0678,446958480,0.002548,0,0,0,1,1,1,0,1,0,6,1.2275,1.8421,9,seed1,1,1
684,0.7293,0.4710,446958480,0.002543,0,1,0,2,0,0,1,1,4,1,1.6094,1.8421,8,seed0,1,1
685,0.7503,0.1791,446958480,0.002538,0,0,0,1,0,0,0,5,0,4,0.9433,1.8421,7,orth0,1,1
686,0.6641,0.5474,446958480,0.002533,0,2,0,0,1,0,0,2,3,2,1.5571,1.8421,8,seed0,1,1
687,0.7334,0.2923,446958480,0.002527,0,1,0,4,2,0,0,0,1,2,1.4708,1.8421,3,interp0,1,1
688,0.7959,0.0999,446958480,0.002522,0,0,1,4,0,0,2,0,1,2,1.4708,1.8421,3,interp0,1,1
689,0.8247,0.2113,446958480,0.002517,0,0,0,0,2,4,1,0,3,0,1.2799,1.8421,5,interp2,1,1
690,0.7703,0.1183,446958480,0.002512,0,0,2,0,0,0,7,0,1,0,0.8018,1.8421,6,interp3,1,1
691,0.7325,0.1991,446958480,0.002507,0,0,0,0,1,0,0,5,3,1,1.1683,1.8421,7,orth0,1,1
692,0.8191,0.1189,446958480,0.002502,0,0,0,0,2,0,5,0,2,1,1.2206,1.8421,6,interp3,1,1
693,0.8200,0.0875,446958480,0.002497,0,0,0,0,2,0,3,2,3,0,1.3662,1.8421,6,interp3,1,1
694,0.8482,0.0590,446958480,0.002492,0,0,1,4,1,0,0,0,2,2,1.4708,1.8421,3,interp0,1,1
695,0.8218,0.0881,446958480,0.002487,0,0,4,2,0,0,3,0,0,1,1.2799,1.8421,2,topk,1,1
696,0.8325,0.0647,446958480,0.002482,0,0,0,0,0,2,3,0,3,2,1.3662,1.8421,6,interp3,1,1
697,0.8393,0.1158,446958480,0.002477,0,0,3,0,0,2,3,1,1,0,1.5048,1.8421,2,topk,1,1
698,0.7963,0.1187,446958480,0.002472,0,0,0,3,0,2,2,1,2,0,1.5571,1.8421,3,interp0,1,1
699,0.7741,0.1098,446958480,0.002467,0,0,4,2,1,1,0,0,1,1,1.6094,1.8421,2,topk,1,1
700,0.7810,0.0743,446958480,0.002463,0,0,2,4,0,0,0,0,1,3,1.2799,1.8421,3,interp0,1,1
701,0.8658,0.0925,446958480,0.002458,0,0,0,3,1,0,3,1,1,1,1.6434,1.8421,3,interp0,1,1
702,0.8454,0.0813,446958480,0.002453,0,0,1,0,2,0,1,0,1,5,1.3592,1.8421,9,seed1,1,1
703,0.8152,0.0617,446958480,0.002448,0,0,2,1,0,3,1,0,0,3,1.5048,1.8421,5,interp2,1,1
704,0.8312,0.0649,446958480,0.002443,0,0,0,1,5,1,2,0,0,1,1.3592,1.8421,4,interp1,1,1
705,0.7811,0.0969,446958480,0.002438,0,4,0,0,0,0,1,0,3,2,1.2799,1.8421,1,used,1,1
706,0.7891,0.1110,446958480,0.002433,0,0,0,1,2,3,0,0,4,0,1.2799,1.8421,8,seed0,1,1
707,0.7938,0.1008,446958480,0.002428,0,1,0,0,0,0,2,2,5,0,1.2206,1.8421,8,seed0,1,1
708,0.8551,0.0569,446958480,0.002423,0,0,0,2,0,2,1,0,2,3,1.5571,1.8421,9,seed1,1,1
709,0.8024,0.0495,446958480,0.002419,0,0,0,1,1,0,1,1,4,2,1.6094,1.8421,8,seed0,1,1
710,0.8250,0.1005,446958480,0.002414,0,0,0,1,0,0,3,1,0,5,1.1683,1.8421,9,seed1,1,1
711,0.8354,0.0650,446958480,0.002409,0,0,0,0,3,0,0,0,1,6,0.8979,1.8421,9,seed1,1,1
712,0.8548,0.0746,446958480,0.002404,0,0,4,0,0,1,1,2,1,1,1.6094,1.8421,2,topk,1,1
713,0.8330,0.0666,446958480,0.002399,0,0,2,0,3,4,0,0,1,0,1.2799,1.8421,5,interp2,1,1
714,0.8218,0.0378,446958480,0.002394,0,0,0,0,1,2,5,0,1,1,1.3592,1.8421,6,interp3,1,1
715,0.8142,0.0875,446958480,0.002390,0,0,0,1,2,4,1,1,0,1,1.6094,1.8421,5,interp2,1,1
716,0.7615,0.2471,446958480,0.002385,0,0,0,0,2,0,0,1,5,2,1.2206,1.8421,8,seed0,1,1
717,0.7646,0.0786,446958480,0.002380,0,0,0,0,0,3,3,3,1,0,1.3138,1.8421,5,interp2,1,1
718,0.8450,0.0771,446958480,0.002375,0,0,0,0,2,0,6,0,0,2,0.9503,1.8421,6,interp3,1,1
719,0.8429,0.1113,446958480,0.002371,0,0,0,2,0,0,0,0,2,6,0.9503,1.8421,9,seed1,1,1
720,0.8064,0.0559,446958480,0.002366,0,0,1,0,0,0,1,1,6,1,1.2275,1.8421,8,seed0,1,1
721,0.8624,0.1074,446958480,0.002361,0,1,1,0,1,3,2,0,0,2,1.6957,1.8421,5,interp2,1,1
722,0.8076,0.0895,446958480,0.002356,0,0,1,2,1,1,2,0,1,2,1.8867,1.8421,3,interp0,1,0
723,0.8447,0.1651,446958480,0.002352,0,0,0,2,0,4,0,0,4,0,1.0549,1.8421,5,interp2,1,1
724,0.8491,0.0689,446958480,0.002347,0,0,0,0,0,4,1,2,2,1,1.4708,1.8421,5,interp2,1,1
725,0.8297,0.0741,446958480,0.002342,0,2,0,0,1,4,0,1,0,2,1.4708,1.8421,5,interp2,1,1
726,0.8354,0.0866,446958480,0.002338,0,0,0,3,1,0,0,0,3,3,1.3138,1.8421,3,interp0,1,1
727,0.8322,0.0643,446958480,0.002333,0,0,0,3,1,5,1,0,0,0,1.1683,1.8421,5,interp2,1,1
728,0.8525,0.0978,446958480,0.002328,0,0,3,0,3,1,1,0,0,2,1.5048,1.8421,2,topk,1,1
729,0.8071,0.0900,446958480,0.002324,0,0,0,0,0,2,3,1,4,0,1.2799,1.8421,8,seed0,1,1
730,0.7698,0.1057,446958480,0.002319,0,1,0,2,1,2,1,1,2,0,1.8867,1.8421,3,interp0,1,0
731,0.8338,0.0459,446958480,0.002314,0,0,0,0,0,4,2,0,3,1,1.2799,1.8421,5,interp2,1,1
732,0.8030,0.0611,446958480,0.002310,0,0,0,2,1,0,0,4,2,1,1.4708,1.8421,7,orth0,1,1
733,0.7585,0.0346,446958480,0.002305,0,0,1,1,0,2,2,0,0,4,1.4708,1.8421,9,seed1,1,1
734,0.8394,0.0775,446958480,0.002300,0,0,0,5,1,1,0,1,2,0,1.3592,1.8421,3,interp0,1,1
735,0.8211,0.0454,446958480,0.002296,0,0,0,3,0,1,0,2,0,4,1.2799,1.8421,9,seed1,1,1
736,0.8399,0.0896,446958480,0.002291,1,0,0,2,2,0,0,0,1,4,1.4708,1.8421,9,seed1,1,1
737,0.8051,0.0487,446958480,0.002287,0,0,1,0,0,0,1,4,2,2,1.4708,1.8421,7,orth0,1,1
738,0.8421,0.0847,446958480,0.002282,0,2,1,1,2,1,0,1,1,1,2.0253,1.8421,1,used,1,0
739,0.8063,0.0718,446958480,0.002278,0,0,1,2,1,2,2,0,0,2,1.7481,1.8421,3,interp0,1,1
740,0.8413,0.0647,446958480,0.002273,0,1,0,1,1,0,3,0,3,1,1.6434,1.8421,6,interp3,1,1
741,0.8251,0.0513,446958480,0.002268,0,0,0,0,2,2,0,2,3,1,1.5571,1.8421,8,seed0,1,1
742,0.8177,0.0242,446958480,0.002264,0,0,1,1,1,0,2,0,1,4,1.6094,1.8421,9,seed1,1,1
743,0.8343,0.0456,446958480,0.002259,0,1,1,0,2,0,1,0,4,1,1.6094,1.8421,8,seed0,1,1
744,0.8627,0.0778,446958480,0.002255,0,2,3,0,2,0,1,0,0,2,1.5571,1.8421,2,topk,1,1
745,0.8492,0.0445,446958480,0.002250,0,0,0,2,1,4,1,0,0,2,1.4708,1.8421,5,interp2,1,1
746,0.8353,0.0547,446958480,0.002246,0,0,0,0,4,1,2,0,1,2,1.4708,1.8421,4,interp1,1,1
747,0.8200,0.0473,446958480,0.002241,0,0,0,3,3,1,0,0,2,1,1.5048,1.8421,3,interp0,1,1
748,0.8362,0.0407,446958480,0.002237,0,0,0,2,2,0,0,0,1,5,1.2206,1.8421,9,seed1,1,1
749,0.8380,0.0495,446958480,0.002232,0,0,0,2,2,2,0,0,3,1,1.5571,1.8421,8,seed0,1,1
750,0.8584,0.0817,446958480,0.002228,0,0,3,1,0,2,0,0,3,1,1.5048,1.8421,2,topk,1,1
751,0.7886,0.0702,446958480,0.002223,0,0,0,2,1,2,0,0,1,4,1.4708,1.8421,9,seed1,1,1
752,0.7052,0.1063,446958480,0.002219,0,0,0,0,4,3,3,0,0,0,1.0889,1.8421,4,interp1,1,1
753,0.7601,0.0906,446958480,0.002215,0,0,0,7,0,1,0,0,2,0,0.8018,1.8421,3,interp0,1,1
754,0.8066,0.0873,446958480,0.002210,0,0,0,2,0,0,2,0,6,0,0.9503,1.8421,8,seed0,1,1
755,0.7774,0.0391,446958480,0.002206,0,0,0,4,2,0,1,0,2,1,1.4708,1.8421,3,interp0,1,1
756,0.7708,0.0735,446958480,0.002201,0,0,1,0,6,1,0,1,1,0,1.2275,1.8421,4,interp1,1,1
757,0.8510,0.0831,446958480,0.002197,0,0,0,5,0,2,0,0,2,1,1.2206,1.8421,3,interp0,1,1
758,0.7777,0.0754,446958480,0.002193,0,1,0,0,2,3,0,0,1,3,1.5048,1.8421,5,interp2,1,1
759,0.8461,0.0999,446958480,0.002188,0,1,0,0,0,2,0,1,2,4,1.4708,1.8421,9,seed1,1,1
760,0.7990,0.0627,446958480,0.002184,0,0,2,2,1,0,0,0,2,3,1.5571,1.8421,9,seed1,1,1
761,0.8204,0.0734,446958480,0.002179,0,0,0,4,0,2,0,0,4,0,1.0549,1.8421,3,interp0,1,1
762,0.8007,0.0820,446958480,0.002175,0,0,0,3,0,0,0,1,0,6,0.8979,1.8421,9,seed1,1,1
763,0.7243,0.1406,446958480,0.002171,0,0,1,0,0,1,4,1,0,3,1.4185,1.8421,6,interp3,1,1
764,0.7801,0.0787,446958480,0.002166,0,2,0,0,0,0,1,3,4,0,1.2799,1.8421,8,seed0,1,1
765,0.8576,0.0718,446958480,0.002162,0,1,0,4,0,1,0,1,2,1,1.6094,1.8421,3,interp0,1,1
766,0.8363,0.0616,446958480,0.002158,0,0,1,0,0,4,3,0,1,1,1.4185,1.8421,5,interp2,1,1
767,0.8580,0.0931,446958480,0.002153,0,0,0,0,0,0,2,4,1,3,1.2799,1.8421,7,orth0,1,1
768,0.8292,0.0792,446958480,0.002149,0,1,0,0,1,1,1,1,3,2,1.8344,1.8421,8,seed0,1,1
769,0.8596,0.0410,446958480,0.002145,0,0,4,2,0,0,0,0,0,4,1.0549,1.8421,2,topk,1,1
770,0.8391,0.0797,446958480,0.002141,0,0,0,0,0,6,0,1,1,2,1.0889,1.8421,5,interp2,1,1
771,0.7741,0.1229,446958480,0.002136,0,0,2,3,0,0,0,0,0,5,1.0297,1.8421,9,seed1,1,1
772,0.7765,0.0846,446958480,0.002132,0,0,0,2,1,1,0,3,0,3,1.5048,1.8421,7,orth0,1,1
773,0.8379,0.0581,446958480,0.002128,0,2,0,2,3,0,1,1,1,0,1.6957,1.8421,4,interp1,1,1
774,0.7955,0.0773,446958480,0.002123,0,0,2,2,1,2,0,1,1,1,1.8867,1.8421,2,topk,1,0
775,0.8532,0.0332,446958480,0.002119,0,0,0,1,0,1,5,0,0,3,1.1683,1.8421,6,interp3,1,1
776,0.8376,0.0649,446958480,0.002115,0,2,1,0,3,0,1,1,2,0,1.6957,1.8421,4,interp1,1,1
777,0.8380,0.0579,446958480,0.002111,0,0,0,0,3,2,0,1,3,1,1.5048,1.8421,4,interp1,1,1
778,0.8313,0.0705,446958480,0.002106,0,0,0,1,1,1,2,1,2,2,1.8867,1.8421,6,interp3,1,0
779,0.8492,0.0740,446958480,0.002102,0,0,1,3,1,1,3,0,1,0,1.6434,1.8421,3,interp0,1,1
780,0.8506,0.0489,446958480,0.002098,0,0,0,0,2,0,2,2,0,4,1.3322,1.8421,9,seed1,1,1
781,0.8179,0.0396,446958480,0.002094,0,0,4,1,2,0,0,0,0,3,1.2799,1.8421,2,topk,1,1
782,0.8519,0.0401,446958480,0.002090,0,0,0,0,3,2,0,1,4,0,1.2799,1.8421,8,seed0,1,1
783,0.8060,0.0481,446958480,0.002086,0,1,0,0,0,3,1,0,2,3,1.5048,1.8421,5,interp2,1,1
784,0.8332,0.0382,446958480,0.002081,0,1,0,0,1,1,2,1,2,2,1.8867,1.8421,6,interp3,1,0
785,0.8260,0.0322,446958480,0.002077,0,0,2,4,1,1,0,0,1,1,1.6094,1.8421,3,interp0,1,1
786,0.8215,0.0466,446958480,0.002073,0,0,4,1,0,0,1,0,2,2,1.4708,1.8421,2,topk,1,1
787,0.8502,0.0378,446958480,0.002069,0,1,4,0,3,0,2,0,0,0,1.2799,1.8421,2,topk,1,1
788,0.8072,0.0251,446958480,0.002065,0,0,0,1,6,0,1,0,1,1,1.2275,1.8421,4,interp1,1,1
789,0.8375,0.0354,446958480,0.002061,0,2,0,2,0,1,0,1,3,1,1.6957,1.8421,8,seed0,1,1
790,0.8324,0.0720,446958480,0.002056,0,0,1,3,1,4,0,0,1,0,1.4185,1.8421,5,interp2,1,1
791,0.8068,0.1138,446958480,0.002052,0,0,0,0,2,1,3,0,1,3,1.5048,1.8421,6,interp3,1,1
792,0.8047,0.0609,446958480,0.002048,0,0,0,3,0,0,0,0,2,5,1.0297,1.8421,9,seed1,1,1
793,0.7776,0.0370,446958480,0.002044,1,0,0,0,1,1,1,0,2,4,1.6094,1.8421,9,seed1,1,1
794,0.8140,0.0683,446958480,0.002040,0,0,0,1,0,2,5,0,1,1,1.3592,1.8421,6,interp3,1,1
795,0.8019,0.1197,446958480,0.002036,0,3,0,1,0,2,0,0,1,3,1.5048,1.8421,1,used,1,1
796,0.8219,0.0361,446958480,0.002032,0,0,0,1,2,0,4,3,0,0,1.2799,1.8421,6,interp3,1,1
797,0.8136,0.0839,446958480,0.002028,0,0,1,0,0,2,2,2,2,1,1.7481,1.8421,5,interp2,1,1
798,0.8398,0.0214,446958480,0.002024,0,0,0,3,1,2,2,1,1,0,1.6957,1.8421,3,interp0,1,1
