round,test_accuracy,train_loss,uplink_bytes,learning_rate,usage_stab,usage_used,usage_topk,usage_interp0,usage_interp1,usage_interp2,usage_interp3,usage_orth0,usage_seed0,usage_seed1,entropy,tau,top1_slot,top1_label,orth_active,mut_active
799,0.8547,0.0471,446958480,0.002020,0,0,0,2,0,1,1,3,3,0,1.5048,1.8421,7,orth0,1,1
800,0.8471,0.0405,446958480,0.002016,0,0,0,2,0,3,1,0,2,2,1.5571,1.8421,5,interp2,1,1
801,0.8434,0.0707,446958480,0.002012,0,0,0,3,4,0,0,0,0,3,1.0889,1.8421,4,interp1,1,1
802,0.8078,0.0820,446958480,0.002008,0,0,0,0,1,0,1,0,6,2,1.0889,1.8421,8,seed0,1,1
803,0.7975,0.0674,446958480,0.002004,0,0,0,0,0,0,3,1,0,6,0.8979,1.8421,9,seed1,1,1
804,0.7990,0.0449,446958480,0.002000,0,2,0,0,0,0,2,1,1,4,1.4708,1.8421,9,seed1,1,1
805,0.8128,0.0611,446958480,0.001996,0,0,0,2,0,3,0,0,3,2,1.3662,1.8421,5,interp2,1,1
806,0.8304,0.0690,446958480,0.001992,0,1,2,1,0,2,0,0,3,1,1.6957,1.8421,8,seed0,1,1
807,0.7969,0.1597,446958480,0.001988,0,1,0,0,3,1,0,0,0,5,1.1683,1.8421,9,seed1,1,1
808,0.8135,0.1157,446958480,0.001984,0,0,0,1,1,1,0,0,0,7,0.9404,1.8421,9,seed1,1,1
809,0.7867,0.0591,446958480,0.001980,0,1,0,0,1,0,3,1,3,1,1.6434,1.8421,6,interp3,1,1
810,0.8174,0.0754,446958480,0.001976,0,0,0,0,0,0,6,1,2,1,1.0889,1.8421,6,interp3,1,1
811,0.8029,0.0585,446958480,0.001972,0,0,0,2,0,0,2,2,3,1,1.5571,1.8421,8,seed0,1,1
812,0.8580,0.1004,446958480,0.001968,0,1,0,5,0,0,1,0,1,2,1.3592,1.8421,3,interp0,1,1
813,0.8443,0.0338,446958480,0.001964,0,0,1,0,1,3,0,1,2,2,1.6957,1.8421,5,interp2,1,1
814,0.8647,0.0438,446958480,0.001960,0,0,1,1,1,0,3,1,0,3,1.6434,1.8421,6,interp3,1,1
815,0.8583,0.0883,446958480,0.001956,0,0,0,3,0,0,2,2,2,1,1.5571,1.8421,3,interp0,1,1
816,0.8379,0.0416,446958480,0.001952,0,1,0,0,3,1,2,0,0,3,1.5048,1.8421,4,interp1,1,1
817,0.8237,0.0308,446958480,0.001948,0,0,2,3,0,3,0,0,2,0,1.3662,1.8421,3,interp0,1,1
818,0.8157,0.0969,446958480,0.001944,0,0,1,2,1,4,1,0,1,0,1.6094,1.8421,5,interp2,1,1
819,0.7842,0.0253,446958480,0.001940,0,0,0,3,2,1,1,0,1,2,1.6957,1.8421,3,interp0,1,1
820,0.8008,0.0741,446958480,0.001937,0,1,0,1,1,4,2,0,1,0,1.6094,1.8421,5,interp2,1,1
821,0.7200,0.0658,446958480,0.001933,0,0,1,0,1,2,2,2,1,1,1.8867,1.8421,5,interp2,1,0
822,0.7646,0.1078,446958480,0.001929,0,0,0,6,0,0,0,1,1,2,1.0889,1.8421,3,interp0,1,1
823,0.7984,0.0762,446958480,0.001925,0,0,5,0,3,0,1,0,1,0,1.1683,1.8421,2,topk,1,1
824,0.7981,0.0717,446958480,0.001921,1,0,0,1,0,1,0,3,2,2,1.6957,1.8421,7,orth0,1,1
825,0.7993,0.0835,446958480,0.001917,0,0,0,4,2,0,1,1,2,0,1.4708,1.8421,3,interp0,1,1
826,0.8343,0.0381,446958480,0.001913,0,3,0,0,1,1,2,0,2,1,1.6957,1.8421,1,used,1,1
827,0.8202,0.0546,446958480,0.001910,0,0,4,0,1,0,1,0,2,2,1.4708,1.8421,2,topk,1,1
828,0.7795,0.0633,446958480,0.001906,0,1,0,0,0,3,0,0,3,3,1.3138,1.8421,5,interp2,1,1
829,0.8201,0.0542,446958480,0.001902,0,0,0,0,1,1,2,1,2,3,1.6957,1.8421,9,seed1,1,1
830,0.8642,0.0516,446958480,0.001898,0,1,0,2,5,0,1,0,1,0,1.3592,1.8421,4,interp1,1,1
831,0.8466,0.0592,446958480,0.001894,0,0,0,1,0,2,2,0,0,5,1.2206,1.8421,9,seed1,1,1
832,0.8168,0.0426,446958480,0.001891,0,0,0,3,0,4,1,1,0,1,1.4185,1.8421,5,interp2,1,1
833,0.8118,0.0584,446958480,0.001887,0,1,2,3,0,1,1,0,2,0,1.6957,1.8421,3,interp0,1,1
834,0.8113,0.0882,446958480,0.001883,0,0,0,0,2,2,1,0,2,3,1.5571,1.8421,9,seed1,1,1
835,0.8135,0.0671,446958480,0.001879,2,0,0,2,2,0,2,1,0,1,1.7481,1.8421,0,stab,1,1
836,0.6898,0.1094,446958480,0.001876,0,0,1,5,0,0,1,3,0,0,1.1683,1.8421,3,interp0,1,1
837,0.8297,0.1311,446958480,0.001872,0,0,0,0,0,5,0,0,2,3,1.0297,1.8421,5,interp2,1,1
838,0.7648,0.1018,446958480,0.001868,0,1,0,0,0,1,0,4,2,2,1.4708,1.8421,7,orth0,1,1
839,0.7916,0.1403,446958480,0.001864,0,1,0,0,0,0,4,0,5,0,0.9433,1.8421,8,seed0,1,1
840,0.8019,0.0564,446958480,0.001861,0,0,0,3,0,0,0,2,4,1,1.2799,1.8421,8,seed0,1,1
841,0.8465,0.0675,446958480,0.001857,0,0,0,1,1,2,2,0,2,2,1.7481,1.8421,5,interp2,1,1
842,0.8256,0.0543,446958480,0.001853,0,0,1,2,2,1,4,0,0,0,1.4708,1.8421,6,interp3,1,1
843,0.8017,0.0382,446958480,0.001849,0,1,0,0,2,0,2,0,3,2,1.5571,1.8421,8,seed0,1,1
844,0.7986,0.0756,446958480,0.001846,0,0,2,1,1,0,3,2,0,1,1.6957,1.8421,6,interp3,1,1
845,0.8091,0.0601,446958480,0.001842,0,1,1,3,2,0,2,0,1,0,1.6957,1.8421,3,interp0,1,1
846,0.7403,0.0868,446958480,0.001838,0,0,0,0,0,4,0,1,4,1,1.1935,1.8421,5,interp2,1,1
847,0.8319,0.0954,446958480,0.001835,0,0,0,4,0,1,4,0,1,0,1.1935,1.8421,3,interp0,1,1
848,0.8470,0.1396,446958480,0.001831,0,0,0,0,0,0,1,3,5,1,1.1683,1.8421,8,seed0,1,1
849,0.8504,0.0477,446958480,0.001827,0,0,3,0,0,0,0,0,3,4,1.0889,1.8421,9,seed1,1,1
850,0.8032,0.0659,446958480,0.001824,0,0,0,0,1,0,5,1,3,0,1.1683,1.8421,6,interp3,1,1
851,0.8276,0.0973,446958480,0.001820,0,0,0,0,0,2,0,2,4,2,1.3322,1.8421,8,seed0,1,1
852,0.8239,0.0336,446958480,0.001816,0,1,0,0,3,1,1,0,0,4,1.4185,1.8421,9,seed1,1,1
853,0.8435,0.0495,446958480,0.001813,0,0,0,0,2,0,0,0,4,4,1.0549,1.8421,8,seed0,1,1
854,0.8482,0.0451,446958480,0.001809,0,0,3,0,0,1,2,0,2,2,1.5571,1.8421,2,topk,1,1
855,0.8467,0.0616,446958480,0.001806,0,0,0,2,3,0,4,0,0,1,1.2799,1.8421,6,interp3,1,1
856,0.8120,0.0663,446958480,0.001802,0,0,0,1,1,0,2,0,0,6,1.0889,1.8421,9,seed1,1,1
857,0.8587,0.0439,446958480,0.001798,0,4,0,0,0,0,2,2,2,0,1.3322,1.8421,1,used,1,1
858,0.8363,0.0339,446958480,0.001795,0,0,1,0,0,0,1,1,0,7,0.9404,1.8421,9,seed1,1,1
859,0.8633,0.0467,446958480,0.001791,0,0,0,0,2,0,0,3,3,2,1.3662,1.8421,7,orth0,1,1
860,0.8191,0.0256,446958480,0.001788,0,0,2,1,4,0,1,0,1,1,1.6094,1.8421,4,interp1,1,1
861,0.8336,0.1135,446958480,0.001784,0,2,0,0,2,1,0,0,3,2,1.5571,1.8421,8,seed0,1,1
862,0.8526,0.0397,446958480,0.001780,0,0,0,0,3,0,5,0,2,0,1.0297,1.8421,6,interp3,1,1
863,0.8185,0.0814,446958480,0.001777,0,0,0,0,6,0,4,0,0,0,0.6730,1.8421,4,interp1,1,1
864,0.7762,0.1495,446958480,0.001773,0,0,1,0,0,0,0,1,5,3,1.1683,1.8421,8,seed0,1,1
865,0.8422,0.0643,446958480,0.001770,0,1,0,2,0,3,0,0,4,0,1.2799,1.8421,8,seed0,1,1
866,0.8205,0.0774,446958480,0.001766,0,0,1,3,0,1,2,0,1,2,1.6957,1.8421,3,interp0,1,1
867,0.8382,0.0574,446958480,0.001763,0,0,1,0,0,0,3,0,6,0,0.8979,1.8421,8,seed0,1,1
868,0.8451,0.0550,446958480,0.001759,0,0,1,1,2,0,0,2,4,0,1.4708,1.8421,8,seed0,1,1
869,0.8562,0.0370,446958480,0.001756,0,0,0,0,2,4,4,0,0,0,1.0549,1.8421,5,interp2,1,1
870,0.8417,0.0447,446958480,0.001752,0,0,0,0,0,1,5,1,0,3,1.1683,1.8421,6,interp3,1,1
871,0.8434,0.0409,446958480,0.001749,0,0,0,0,1,0,2,1,2,4,1.4708,1.8421,9,seed1,1,1
872,0.8457,0.0301,446958480,0.001745,0,0,1,4,0,1,0,0,2,2,1.4708,1.8421,3,interp0,1,1
873,0.8359,0.0400,446958480,0.001742,0,2,0,1,5,0,0,1,0,1,1.3592,1.8421,4,interp1,1,1
874,0.7407,0.0403,446958480,0.001738,0,0,0,0,2,0,1,0,1,6,1.0889,1.8421,9,seed1,1,1
875,0.7947,0.0876,446958480,0.001735,0,1,0,1,1,0,2,0,0,5,1.3592,1.8421,9,seed1,1,1
876,0.8415,0.0450,446958480,0.001731,0,0,1,0,2,0,5,0,1,1,1.3592,1.8421,6,interp3,1,1
877,0.8245,0.0221,446958480,0.001728,0,0,6,1,1,0,0,2,0,0,1.0889,1.8421,2,topk,1,1
878,0.8116,0.0418,446958480,0.001724,0,0,2,4,1,0,0,0,0,3,1.2799,1.8421,3,interp0,1,1
879,0.8160,0.0269,446958480,0.001721,0,1,0,1,0,1,3,0,4,0,1.4185,1.8421,8,seed0,1,1
880,0.8247,0.0605,446958480,0.001717,0,0,1,1,4,1,3,0,0,0,1.4185,1.8421,4,interp1,1,1
881,0.8182,0.0308,446958480,0.001714,0,3,0,0,4,0,1,0,2,0,1.2799,1.8421,4,interp1,1,1
882,0.8486,0.0369,446958480,0.001711,0,0,0,2,3,0,1,0,1,3,1.5048,1.8421,4,interp1,1,1
883,0.8661,0.0534,446958480,0.001707,0,0,0,3,3,3,0,0,1,0,1.3138,1.8421,3,interp0,1,1
884,0.8086,0.0329,446958480,0.001704,0,0,0,0,1,2,1,0,0,6,1.0889,1.8421,9,seed1,1,1
885,0.7511,0.0643,446958480,0.001700,0,0,0,0,0,1,0,0,7,2,0.8018,1.8421,8,seed0,1,1
886,0.8413,0.1254,446958480,0.001697,0,0,0,0,0,1,1,2,3,3,1.5048,1.8421,8,seed0,1,1
887,0.8549,0.0369,446958480,0.001694,0,0,0,1,4,0,4,0,0,1,1.1935,1.8421,4,interp1,1,1
888,0.8443,0.0735,446958480,0.001690,0,7,0,0,0,0,2,1,0,0,0.8018,1.8421,1,used,1,1
889,0.8510,0.0314,446958480,0.001687,0,0,2,0,0,0,3,1,2,2,1.5571,1.8421,6,interp3,1,1
890,0.8592,0.0576,446958480,0.001683,0,0,4,0,1,4,0,0,0,1,1.1935,1.8421,2,topk,1,1
891,0.8514,0.0543,446958480,0.001680,0,1,0,1,0,2,0,1,4,1,1.6094,1.8421,8,seed0,1,1
892,0.7912,0.0455,446958480,0.001677,0,0,0,5,1,1,0,0,2,1,1.3592,1.8421,3,interp0,1,1
893,0.8270,0.0570,446958480,0.001673,0,0,0,0,0,1,0,2,6,1,1.0889,1.8421,8,seed0,1,1
894,0.8481,0.0321,446958480,0.001670,0,1,0,0,0,3,0,3,2,1,1.5048,1.8421,5,interp2,1,1
895,0.8443,0.0747,446958480,0.001667,0,1,0,1,0,1,3,1,0,3,1.6434,1.8421,6,interp3,1,1
896,0.8591,0.0508,446958480,0.001663,0,1,0,0,0,1,1,4,0,3,1.4185,1.8421,7,orth0,1,1
897,0.8597,0.0480,446958480,0.001660,0,0,0,2,2,2,1,2,0,1,1.7481,1.8421,3,interp0,1,1
898,0.8477,0.0515,446958480,0.001657,0,0,0,2,3,1,2,0,2,0,1.5571,1.8421,4,interp1,1,1
899,0.8169,0.0670,446958480,0.001653,0,2,0,2,0,0,2,1,2,1,1.7481,1.8421,1,used,1,1
900,0.8349,0.1099,446958480,0.001650,0,0,1,1,2,2,1,0,0,3,1.6957,1.8421,9,seed1,1,1
901,0.8105,0.0937,446958480,0.001647,0,0,1,0,1,4,2,0,2,0,1.4708,1.8421,5,interp2,1,1
902,0.8665,0.1056,446958480,0.001643,1,2,0,1,1,0,2,1,1,1,2.0253,1.8421,1,used,1,0
903,0.8565,0.0383,446958480,0.001640,0,0,0,1,5,0,1,0,0,3,1.1683,1.8421,4,interp1,1,1
904,0.8115,0.0384,446958480,0.001637,0,0,0,0,0,5,0,0,0,5,0.6931,1.8421,5,interp2,1,1
905,0.7963,0.0507,446958480,0.001634,0,0,0,0,0,0,4,0,4,2,1.0549,1.8421,6,interp3,1,1
906,0.8103,0.0624,446958480,0.001630,0,0,0,6,0,0,0,2,0,2,0.9503,1.8421,3,interp0,1,1
907,0.8236,0.0485,446958480,0.001627,0,0,0,1,4,0,0,4,0,1,1.1935,1.8421,4,interp1,1,1
908,0.8416,0.0460,446958480,0.001624,0,1,0,0,1,1,1,3,1,2,1.8344,1.8421,7,orth0,1,1
909,0.8450,0.0276,446958480,0.001621,0,0,0,2,0,2,2,0,4,0,1.3322,1.8421,8,seed0,1,1
910,0.8498,0.1335,446958480,0.001617,0,1,0,2,0,0,1,0,4,2,1.4708,1.8421,8,seed0,1,1
911,0.8567,0.0359,446958480,0.001614,0,0,3,1,2,0,3,1,0,0,1.5048,1.8421,2,topk,1,1
912,0.8612,0.0217,446958480,0.001611,1,4,0,0,1,0,0,0,3,1,1.4185,1.8421,1,used,1,1
913,0.8380,0.0322,446958480,0.001608,0,0,0,0,0,0,0,1,5,4,0.9433,1.8421,8,seed0,1,1
914,0.8140,0.0946,446958480,0.001604,0,0,0,0,0,0,0,2,4,4,1.0549,1.8421,8,seed0,1,1
915,0.8674,0.0344,446958480,0.001601,0,0,0,0,2,1,0,0,2,5,1.2206,1.8421,9,seed1,1,1
916,0.8411,0.0574,446958480,0.001598,0,6,0,2,1,0,0,0,0,1,1.0889,1.8421,1,used,1,1
917,0.8354,0.0414,446958480,0.001595,0,0,1,3,0,3,0,0,2,1,1.5048,1.8421,3,interp0,1,1
918,0.8433,0.0286,446958480,0.001592,0,2,0,2,2,0,0,1,1,2,1.7481,1.8421,1,used,1,1
919,0.8484,0.0581,446958480,0.001588,0,1,2,0,0,3,1,0,1,2,1.6957,1.8421,5,interp2,1,1
920,0.8575,0.0345,446958480,0.001585,0,0,0,2,0,1,3,1,3,0,1.5048,1.8421,6,interp3,1,1
921,0.8414,0.0472,446958480,0.001582,0,0,0,4,3,2,0,0,1,0,1.2799,1.8421,3,interp0,1,1
922,0.8698,0.0287,446958480,0.001579,0,2,0,1,1,3,0,0,1,2,1.6957,1.8421,5,interp2,1,1
923,0.8381,0.0311,446958480,0.001576,0,0,0,0,0,0,1,1,1,7,0.9404,1.8421,9,seed1,1,1
924,0.8579,0.0523,446958480,0.001573,0,3,0,0,1,1,2,1,2,0,1.6957,1.8421,1,used,1,1
925,0.8511,0.0275,446958480,0.001569,0,1,0,3,2,1,0,0,1,2,1.6957,1.8421,3,interp0,1,1
926,0.8627,0.0249,446958480,0.001566,0,0,0,3,0,4,0,0,0,3,1.0889,1.8421,5,interp2,1,1
927,0.8482,0.0385,446958480,0.001563,0,0,0,0,6,2,0,0,2,0,0.9503,1.8421,4,interp1,1,1
928,0.8728,0.0431,446958480,0.001560,0,0,3,0,3,0,1,0,2,1,1.5048,1.8421,2,topk,1,1
929,0.8212,0.0233,446958480,0.001557,0,1,0,0,4,0,5,0,0,0,0.9433,1.8421,6,interp3,1,1
930,0.8572,0.0294,446958480,0.001554,0,0,0,2,0,1,0,3,1,3,1.5048,1.8421,7,orth0,1,1
931,0.8444,0.0210,446958480,0.001551,0,3,0,4,2,1,0,0,0,0,1.2799,1.8421,3,interp0,1,1
932,0.8656,0.0293,446958480,0.001548,0,0,0,0,0,6,0,2,1,1,1.0889,1.8421,5,interp2,1,1
933,0.8255,0.0514,446958480,0.001545,0,0,2,0,1,1,0,0,4,2,1.4708,1.8421,8,seed0,1,1
934,0.8638,0.0687,446958480,0.001541,1,4,0,0,0,2,1,1,0,1,1.6094,1.8421,1,used,1,1
935,0.8608,0.0317,446958480,0.001538,0,0,0,2,2,0,3,0,3,0,1.3662,1.8421,6,interp3,1,1
936,0.8746,0.0324,446958480,0.001535,0,0,0,2,2,0,4,0,2,0,1.3322,1.8421,6,interp3,1,1
937,0.8428,0.0223,446958480,0.001532,0,2,0,1,2,0,0,0,3,2,1.5571,1.8421,8,seed0,1,1
938,0.8544,0.0547,446958480,0.001529,0,0,0,6,1,2,0,0,0,1,1.0889,1.8421,3,interp0,1,1
939,0.8496,0.0598,446958480,0.001526,0,0,0,3,0,2,0,1,2,2,1.5571,1.8421,3,interp0,1,1
940,0.8627,0.0858,446958480,0.001523,0,0,0,2,1,1,2,0,4,0,1.4708,1.8421,8,seed0,1,1
941,0.8783,0.0309,446958480,0.001520,0,0,3,1,5,0,0,0,1,0,1.1683,1.8421,4,interp1,1,1
942,0.8587,0.0234,446958480,0.001517,0,1,0,1,1,0,2,2,1,2,1.8867,1.8421,6,interp3,1,0
943,0.8494,0.0502,446958480,0.001514,0,0,0,1,1,2,2,0,3,1,1.6957,1.8421,8,seed0,1,1
944,0.7864,0.1049,446958480,0.001511,0,0,0,2,1,0,5,2,0,0,1.2206,1.8421,6,interp3,1,1
945,0.7352,0.4206,446958480,0.001508,1,0,1,0,0,1,2,2,0,3,1.6957,1.8421,9,seed1,1,1
946,0.7878,0.2065,446958480,0.001505,0,0,0,1,4,0,0,1,4,0,1.1935,1.8421,4,interp1,1,1
947,0.5332,0.2500,446958480,0.001502,2,0,0,0,0,0,3,4,1,0,1.2799,1.8421,7,orth0,1,1
948,0.4512,0.2368,446958480,0.001499,0,4,0,0,0,1,0,1,0,4,1.1935,1.8421,1,used,1,1
949,0.7188,0.7737,446958480,0.001496,0,0,0,0,0,0,0,3,4,3,1.0889,1.8421,8,seed0,1,1
950,0.8209,0.2007,446958480,0.001493,0,0,2,0,0,1,4,3,0,0,1.2799,1.8421,6,interp3,1,1
951,0.8137,0.3314,446958480,0.001490,0,0,1,1,0,0,2,2,0,4,1.4708,1.8421,9,seed1,1,1
952,0.8360,0.0658,446958480,0.001487,1,0,0,5,0,0,1,1,1,1,1.4979,1.8421,3,interp0,1,1
953,0.7996,0.2138,446958480,0.001484,0,0,1,0,1,0,2,4,2,0,1.4708,1.8421,7,orth0,1,1
954,0.8575,0.1098,446958480,0.001481,0,1,0,0,0,0,0,6,0,3,0.8979,1.8421,7,orth0,1,1
955,0.7812,0.1325,446958480,0.001478,0,0,0,0,1,1,0,0,8,0,0.6390,1.8421,8,seed0,1,1
956,0.7870,0.2081,446958480,0.001475,0,1,2,0,0,0,1,0,5,1,1.3592,1.8421,8,seed0,1,1
957,0.7850,0.1086,446958480,0.001472,0,0,0,1,2,0,1,1,3,2,1.6957,1.8421,8,seed0,1,1
958,0.7931,0.1113,446958480,0.001469,0,0,2,0,5,0,1,2,0,0,1.2206,1.8421,4,interp1,1,1
959,0.7785,0.0929,446958480,0.001466,0,0,0,2,0,2,4,0,2,0,1.3322,1.8421,6,interp3,1,1
960,0.7962,0.2816,446958480,0.001463,0,0,1,0,0,0,0,3,4,2,1.2799,1.8421,8,seed0,1,1
961,0.7600,0.1098,446958480,0.001460,0,0,0,2,1,0,1,0,2,4,1.4708,1.8421,9,seed1,1,1
962,0.7935,0.0774,446958480,0.001457,0,1,0,2,1,0,1,3,2,0,1.6957,1.8421,7,orth0,1,1
963,0.8428,0.0783,446958480,0.001454,0,0,1,0,3,1,3,0,2,0,1.5048,1.8421,4,interp1,1,1
964,0.8315,0.0353,446958480,0.001452,1,0,1,1,0,0,3,1,0,3,1.6434,1.8421,6,interp3,1,1
965,0.8467,0.0841,446958480,0.001449,0,0,0,2,3,0,3,1,0,1,1.5048,1.8421,4,interp1,1,1
966,0.8475,0.0296,446958480,0.001446,0,2,0,4,0,0,1,0,0,3,1.2799,1.8421,3,interp0,1,1
967,0.8528,0.0506,446958480,0.001443,0,2,2,0,0,1,0,2,2,1,1.7481,1.8421,1,used,1,1
968,0.8614,0.1617,446958480,0.001440,0,0,0,0,4,2,1,0,3,0,1.2799,1.8421,4,interp1,1,1
969,0.8479,0.0825,446958480,0.001437,0,2,0,1,0,0,2,0,4,1,1.4708,1.8421,8,seed0,1,1
970,0.8191,0.0522,446958480,0.001434,0,0,0,0,0,0,0,1,7,2,0.8018,1.8421,8,seed0,1,1
971,0.8292,0.0774,446958480,0.001431,0,0,6,2,0,0,0,0,0,2,0.9503,1.8421,2,topk,1,1
972,0.8374,0.0460,446958480,0.001429,0,0,0,4,0,1,0,0,1,4,1.1935,1.8421,3,interp0,1,1
973,0.8295,0.0230,446958480,0.001426,0,1,1,0,0,0,5,0,3,0,1.1683,1.8421,6,interp3,1,1
974,0.8638,0.0642,446958480,0.001423,0,0,0,3,0,3,1,2,0,1,1.5048,1.8421,3,interp0,1,1
975,0.8391,0.0425,446958480,0.001420,0,0,0,0,1,4,2,0,3,0,1.2799,1.8421,5,interp2,1,1
976,0.8386,0.0342,446958480,0.001417,0,2,0,2,0,1,0,0,2,3,1.5571,1.8421,9,seed1,1,1
977,0.8433,0.0287,446958480,0.001414,0,0,0,2,1,0,2,1,3,1,1.6957,1.8421,8,seed0,1,1
978,0.8355,0.0484,446958480,0.001411,0,1,0,2,0,0,1,1,3,2,1.6957,1.8421,8,seed0,1,1
979,0.8485,0.0565,446958480,0.001409,0,1,0,3,0,3,0,0,1,2,1.5048,1.8421,3,interp0,1,1
980,0.8496,0.0887,446958480,0.001406,0,0,0,2,3,1,2,0,1,1,1.6957,1.8421,4,interp1,1,1
981,0.8582,0.0570,446958480,0.001403,0,0,0,0,5,0,2,0,0,3,1.0297,1.8421,4,interp1,1,1
982,0.8646,0.0197,446958480,0.001400,0,0,0,0,2,3,0,0,3,2,1.3662,1.8421,5,interp2,1,1
983,0.8619,0.0516,446958480,0.001397,0,0,1,2,4,1,0,0,0,2,1.4708,1.8421,4,interp1,1,1
984,0.8297,0.0456,446958480,0.001395,0,0,0,1,0,2,0,1,2,4,1.4708,1.8421,9,seed1,1,1
985,0.8683,0.0405,446958480,0.001392,0,2,0,3,0,1,0,2,1,1,1.6957,1.8421,3,interp0,1,1
986,0.8674,0.0424,446958480,0.001389,0,0,0,3,0,0,2,0,3,2,1.3662,1.8421,3,interp0,1,1
987,0.8179,0.1037,446958480,0.001386,0,0,0,5,0,0,2,0,1,2,1.2206,1.8421,3,interp0,1,1
988,0.7962,0.0499,446958480,0.001383,0,1,0,0,0,3,0,0,0,6,0.8979,1.8421,9,seed1,1,1
989,0.7929,0.0512,446958480,0.001381,0,0,0,0,0,0,0,1,2,7,0.8018,1.8421,9,seed1,1,1
990,0.8281,0.0489,446958480,0.001378,0,1,4,0,0,0,1,3,1,0,1.4185,1.8421,2,topk,1,1
991,0.8327,0.0269,446958480,0.001375,0,3,0,3,0,0,1,0,3,0,1.3138,1.8421,1,used,1,1
992,0.8428,0.0481,446958480,0.001372,0,0,0,1,0,2,3,1,1,2,1.6957,1.8421,6,interp3,1,1
993,0.8185,0.0701,446958480,0.001370,0,0,0,2,0,6,2,0,0,0,0.9503,1.8421,5,interp2,1,1
994,0.8778,0.0581,446958480,0.001367,0,0,2,0,0,8,0,0,0,0,0.5004,1.8421,5,interp2,1,1
995,0.8744,0.0215,446958480,0.001364,0,2,5,0,0,2,0,0,1,0,1.2206,1.8421,2,topk,1,1
996,0.8789,0.0490,446958480,0.001362,0,0,1,0,1,2,2,0,2,2,1.7481,1.8421,5,interp2,1,1
997,0.8023,0.0398,446958480,0.001359,0,0,2,0,1,3,2,0,0,2,1.5571,1.8421,5,interp2,1,1
998,0.8569,0.0385,446958480,0.001356,0,0,0,3,4,0,0,3,0,0,1.0889,1.8421,4,interp1,1,1
999,0.8707,0.0329,446958480,0.001353,0,0,0,0,0,5,1,1,2,1,1.3592,1.8421,5,interp2,1,1
